0,1,2
IKBKB,pp,MAP3K11
IKBKB,pp,PRKCQ
IKBKB,pp,MAP4K4
IKBKB,pp,CHUK
IKBKB,pp,EIF2AK2
IKBKB,pp,IKBKB
IKBKB,pp,TGFBR1
IKBKB,pp,TBK1
IKBKB,pp,MAP3K1
IKBKB,pp,PPP2R1A
IKBKB,pp,PRKDC
IKBKB,pp,ATM
IKBKB,pp,CDC2
IKBKB,pp,CSNK2A2
IKBKB,pp,MAPK14
PTK2B,pp,SRC
PTK2B,pp,FYN
PTK2B,pp,RASA1
PTK2B,pp,JAK2
PTK2B,pp,PDPK1
PTK2B,pp,ZAP70
PTK2B,pp,ERBB2
PTK2B,pp,SYK
PTK2B,pp,PTK2B
PTK2B,pp,LCK
PTK2B,pp,EGFR
PTK2B,pp,JAK1
PTK2B,pp,MATK
PTK2B,pp,ERBB3
PTK2B,pp,FLT1
PTK2B,pp,PRKCD
PTK2B,pp,JAK3
PTK2B,pp,LYN
PTK2B,pp,FRAP1
PTK2B,pp,MAPK1
PTK2B,pp,MAPK3
PTK2B,pp,MAPK8
PTK2B,pp,RPS6KB1
PTK2B,pp,MAP3K5
PTK2B,pp,MAPK11
PTK2B,pp,MAPK9
PTK2B,pp,MAPK13
PTK2B,pp,TGFBR2
PTK2B,pp,MAPKAPK3
PTK2B,pp,MAPKAPK5
PTK2B,pp,CDC2L5
PTK2B,pp,RPS6KA5
PTK2B,pp,TAOK2
PTK2B,pp,MAP4K4
PTK2B,pp,MAP4K5
PTK2B,pp,MAP4K1
PTK2B,pp,MAST3
PTK2B,pp,TNIK
PTK2B,pp,STK39
PTK2B,pp,MINK1
PTK2B,pp,PINK1
PTK2B,pp,MAP3K4
PTK2B,pp,PRKDC
PTK2B,pp,HCK
PTK2B,pp,IGF1R
PTK2B,pp,INSR
PTK2B,pp,PTK2
PTK2B,pp,FGFR3
DUSP8,pp,PPP2R1B
MAP2K2,pp,MAP2K2
MAP2K2,pp,MAPK1
MAP2K2,pp,BRAF
MAP2K2,pp,MAPK3
MAP2K2,pp,KSR2
MAP2K2,pp,MAPK9
MAP2K2,pp,ARAF
GRK1,pp,GRK1
GRK1,pp,PRKCB1
TEC,pp,TEC
TEC,pp,JAK1
TEC,pp,KIT
TEC,pp,BMX
TEC,pp,BTK
TEC,pp,ZAP70
TEC,pp,MAP3K12
TEC,pp,MKNK1
TEC,pp,RPS6KA4
TEC,pp,RPS6KA5
TEC,pp,STK17B
TEC,pp,STK17A
TEC,pp,MAP4K4
TEC,pp,OXSR1
TEC,pp,MAP4K5
TEC,pp,MAP4K1
TEC,pp,STK38
TEC,pp,ICK
TEC,pp,TNIK
TEC,pp,DAPK2
TEC,pp,MINK1
TEC,pp,PINK1
TEC,pp,WNK1
TEC,pp,SNF1LK
TEC,pp,TXK
TEC,pp,HCK
TEC,pp,IGF1R
TEC,pp,JAK2
TYRO3,pp,YES1
TYRO3,pp,FYN
TYRO3,pp,SRC
MAPK7,pp,RAF1
MAPK7,pp,MAPK7
MAPK7,pp,MAP2K5
MAPK7,pp,MAP2K1
MAPK7,pp,MAP2K2
MAPK7,pp,MAPK12
ITK,pp,TGFBR1
ITK,pp,ITK
ITK,pp,FYN
ITK,pp,BMX
ITK,pp,SRC
ITK,pp,PRKCQ
ITK,pp,HCK
ITK,pp,INSR
ITK,pp,TEC
ITK,pp,BTK
RET,pp,MAPK14
RET,pp,MAPK9
RET,pp,RET
RET,pp,PTK2
RET,pp,LYN
RET,pp,LCK
RET,pp,IGF1R
RET,pp,PDPK1
RET,pp,MAPK3
RET,pp,MAPK8
RET,pp,MAPK1
TENC1,pp,AXL
TENC1,pp,PLK1
CSNK2A1,pp,PTEN
CSNK2A1,pp,PTPRC
CSNK2A1,pp,CTDP1
CSNK2A1,pp,CDC25B
CSNK2A1,pp,PPP1R2
CSNK2A1,pp,PTPN1
CSNK2A1,pp,PPP1R1B
CSNK2A1,pp,CSNK2A1
CSNK2A1,pp,CSNK2A2
CSNK2A1,pp,GSK3B
CSNK2A1,pp,PHKG2
CSNK2A1,pp,CDC7
CSNK2A1,pp,CAMKK2
CSNK2A1,pp,MAPK9
CSNK2A1,pp,BCR
CSNK2A1,pp,AKT1
CSNK2A1,pp,SRPK1
CSNK2A1,pp,ANP32A
CSNK2A1,pp,PPP1R8
MATK,pp,LYN
MATK,pp,ERBB2
MATK,pp,NTRK1
MATK,pp,SRC
MATK,pp,PDPK1
MATK,pp,MAPK8
MATK,pp,KIT
PPP1R9A,pp,PPP1CA
PPP1R9A,pp,PPP1R2
PPP1R9A,pp,PPP1R9A
PPP1R9A,pp,PPP1R9B
PPP1R9A,pp,RPS6KB1
PPP1R9A,pp,CSNK2A2
PPP1R9A,pp,MAPK14
ACP2,pp,ACPT
KIT,pp,PRKCB1
KIT,pp,ABL1
KIT,pp,BTK
KIT,pp,JAK2
KIT,pp,PTPN6
KIT,pp,PDGFRA
KIT,pp,PRKACB
KIT,pp,PRKG1
KIT,pp,IGF1R
KIT,pp,INSR
KIT,pp,PTPRU
KIT,pp,KIT
KIT,pp,INPP5D
KIT,pp,LCK
MAST2,pp,STK36
CDK5,pp,MAP2K1
CDK5,pp,ERBB3
CDK5,pp,PPP1R2
CDK5,pp,PAK1
CDK5,pp,MAPK10
CDK5,pp,CDKN3
CDK5,pp,LMTK2
CDK5,pp,CDK6
CDK5,pp,CDKL5
CDK5,pp,PPP1R1B
CDK5,pp,PCTK1
CDK5,pp,SRC
CDK5,pp,PTPN2
CDK5,pp,CDK5
EPHA1,pp,EPHA8
EPHA1,pp,EPHA5
SRPK1,pp,SRPK1
SRPK1,pp,NEK4
SRPK1,pp,STK4
SRPK1,pp,AURKA
SRPK1,pp,TEC
SRPK1,pp,TTK
SRPK1,pp,VRK1
SRPK1,pp,ZAP70
SRPK1,pp,MAP3K12
SRPK1,pp,CDC7
SRPK1,pp,MKNK1
SRPK1,pp,RIOK3
SRPK1,pp,RPS6KA4
SRPK1,pp,AURKB
SRPK1,pp,RPS6KA5
SRPK1,pp,STK17B
SRPK1,pp,STK17A
SRPK1,pp,MAP4K4
SRPK1,pp,MELK
SRPK1,pp,OXSR1
SRPK1,pp,PLK4
SRPK1,pp,CIT
SRPK1,pp,MAP4K5
SRPK1,pp,MAP4K1
SRPK1,pp,STK38
SRPK1,pp,ICK
SRPK1,pp,TNIK
SRPK1,pp,DAPK2
SRPK1,pp,MINK1
SRPK1,pp,PINK1
SRPK1,pp,WNK1
SRPK1,pp,SNF1LK
SRPK1,pp,SRPK2
DDR1,pp,PTPN11
DDR1,pp,EPHA2
DDR1,pp,EPHB2
DDR1,pp,EPHB4
DDR1,pp,EPHB6
DDR1,pp,ERBB2
DDR1,pp,ERBB3
DDR1,pp,FLT1
DDR1,pp,LTK
DDR1,pp,ROR1
DDR1,pp,PDGFRA
DDR1,pp,PDGFRB
DDR1,pp,TEK
DDR1,pp,DDR2
DDR1,pp,DDR1
PRKY,pp,TNK2
PPP2R5A,pp,CSNK1A1
PPP2R5A,pp,JAK2
PPP2R5A,pp,PRKCA
IRAK1,pp,MAPK8
IRAK1,pp,NTRK3
IRAK1,pp,RIPK2
IRAK1,pp,BTK
IRAK1,pp,MAP3K7
IRAK1,pp,IRAK1
IRAK1,pp,MAPK1
IRAK1,pp,CAMKK2
IRAK1,pp,MAP3K9
IRAK1,pp,MAP3K10
IRAK1,pp,MAP3K11
IRAK1,pp,TGFBR2
IRAK1,pp,TTN
IRAK1,pp,MAP3K12
IRAK1,pp,TNK1
IRAK1,pp,TAOK3
IRAK1,pp,CRKRS
IRAK1,pp,PRKCZ
CHUK,pp,CHUK
CHUK,pp,MAP3K8
CHUK,pp,MAP3K3
CHUK,pp,TGFBR1
CHUK,pp,MAP4K4
CHUK,pp,EIF2AK2
CHUK,pp,MAP3K11
CHUK,pp,PPM1B
CHUK,pp,PRKCQ
DUSP1,pp,MAPK14
DUSP1,pp,MAPK7
DUSP1,pp,MAPK10
DUSP1,pp,MAP2K1
DUSP1,pp,MAP2K2
DUSP1,pp,DUSP2
DUSP1,pp,DUSP8
DUSP1,pp,CDC2
TEK,pp,TEK
TEK,pp,LCK
TEK,pp,LYN
TEK,pp,FYN
TEK,pp,EGFR
TEK,pp,PTPRB
TRIM28,pp,TRIM28
TRIM28,pp,RPS6KA3
GAK,pp,ULK1
GAK,pp,TNK2
GAK,pp,CDK5
ZAP70,pp,FYN
ZAP70,pp,DUSP3
ZAP70,pp,PTPRC
ZAP70,pp,PTPN6
ZAP70,pp,RASA1
ZAP70,pp,ZAP70
ZAP70,pp,MAP3K12
ZAP70,pp,MKNK1
ZAP70,pp,RPS6KA4
ZAP70,pp,RPS6KA5
ZAP70,pp,STK17B
ZAP70,pp,STK17A
ZAP70,pp,MAP4K4
ZAP70,pp,OXSR1
ZAP70,pp,MAP4K5
ZAP70,pp,MAP4K1
ZAP70,pp,STK38
ZAP70,pp,ICK
ZAP70,pp,TNIK
ZAP70,pp,DAPK2
ZAP70,pp,MINK1
ZAP70,pp,PINK1
ZAP70,pp,WNK1
ZAP70,pp,SNF1LK
ZAP70,pp,CSNK1D
ZAP70,pp,SRC
ZAP70,pp,LYN
ZAP70,pp,INSR
ZAP70,pp,MAPK14
ZAP70,pp,PTPN22
DAPK2,pp,TGFBR1
DAPK2,pp,CAMK2A
DAPK2,pp,DAPK2
DAPK2,pp,MINK1
DAPK2,pp,PINK1
DAPK2,pp,WNK1
DAPK2,pp,SNF1LK
DAPK2,pp,BCR
PPP4C,pp,PPP6C
PPP4C,pp,PPP2R1A
PPP4C,pp,PPP2CB
PPP4C,pp,IGBP1
JAK3,pp,JAK3
JAK3,pp,LCK
JAK3,pp,JAK1
JAK3,pp,PTPRC
JAK3,pp,JAK2
JAK3,pp,SYK
JAK3,pp,MATK
JAK3,pp,TYK2
JAK3,pp,INPP5D
JAK3,pp,IGF1R
JAK3,pp,ALK
PTK2,pp,EPHA2
PTK2,pp,ERBB3
PTK2,pp,LYN
PTK2,pp,ROCK1
PTK2,pp,SYK
PTK2,pp,FGR
PTK2,pp,PDGFRB
PTK2,pp,PTPN11
PTK2,pp,TRIO
PTK2,pp,EGFR
PTK2,pp,ERBB2
PTK2,pp,FYN
PTK2,pp,PTK2
PTK2,pp,BMX
PTK2,pp,JAK2
PTK2,pp,PTPN1
PTK2,pp,MERTK
PTK2,pp,FLT1
PTK2,pp,CSF1R
PTK2,pp,IGF1R
PTK2,pp,CSK
CDC2L2,pp,CDK2
CDC2L2,pp,GSK3B
CDC2L2,pp,MAPK9
DUSP16,pp,MAPK8
DUSP16,pp,MAPK9
DUSP16,pp,MAPK14
DUSP16,pp,MAPK10
DUSP16,pp,MAPK11
STK4,pp,STK4
STK4,pp,TEC
STK4,pp,ZAP70
STK4,pp,MAP3K12
STK4,pp,MKNK1
STK4,pp,RPS6KA4
STK4,pp,RPS6KA5
STK4,pp,STK17B
STK4,pp,STK17A
STK4,pp,MAP4K4
STK4,pp,OXSR1
STK4,pp,MAP4K5
STK4,pp,MAP4K1
STK4,pp,STK38
STK4,pp,ICK
STK4,pp,TNIK
STK4,pp,DAPK2
STK4,pp,MINK1
STK4,pp,PINK1
STK4,pp,WNK1
STK4,pp,SNF1LK
STK4,pp,CSNK1E
STK4,pp,CSNK2A2
STK4,pp,PRKCB1
ERBB4,pp,ERBB2
ERBB4,pp,ERBB3
ERBB4,pp,ERBB4
ERBB4,pp,PTPN11
ENPP1,pp,INSR
ACVR1,pp,PAK1
ACVR1,pp,ACVR2A
ACVR1,pp,TGFBR1
ACVR1,pp,IKBKB
ACVR1,pp,NUAK2
ACVR1,pp,DUSP13
ACVR1,pp,ACVR1B
ACVR1,pp,ILKAP
ACVR1,pp,UHMK1
ACVR1,pp,NEK8
ACVR1,pp,PFTK1
CIT,pp,RPS6KA3
TNK2,pp,EGFR
TNK2,pp,FYN
TNK2,pp,MINK1
FGFR4,pp,FGFR4
FGFR4,pp,EPHA4
FGFR4,pp,FLT4
PAK7,pp,PAK7
PAK7,pp,CDC2
PAK7,pp,GSK3B
PAK7,pp,MAPK8
PAK7,pp,MAPK9
PHKG1,pp,PHKG2
PHKG1,pp,PRKACB
PHKG1,pp,PRKG1
PHKG1,pp,PHKG1
NUAK2,pp,TGFBR1
TRIM33,pp,TRIM24
MELK,pp,PPP1R8
MELK,pp,CDC25B
MELK,pp,PLK4
MELK,pp,CIT
TXK,pp,TXK
TXK,pp,LYN
TXK,pp,IGF1R
MAP4K4,pp,RASA1
MAP4K4,pp,MAP3K7
MAP4K4,pp,TNIK
MAP4K4,pp,OXSR1
MAP4K4,pp,MAP4K5
MAP4K4,pp,MAP4K1
MAP4K4,pp,STK38
MAP4K4,pp,ICK
MAP4K4,pp,DAPK2
MAP4K4,pp,STK39
MAP4K4,pp,MINK1
MAP4K4,pp,PINK1
MAP4K4,pp,WNK1
MAP4K4,pp,SNF1LK
MAP4K4,pp,MAP3K1
MAP4K4,pp,CDC2
MAP4K4,pp,CSNK2A2
MAP4K4,pp,PRKG1
MAP4K4,pp,GSK3B
MAP4K4,pp,MAPK8
MAP4K4,pp,MAPK9
KDR,pp,BMX
KDR,pp,FLT1
KDR,pp,YES1
KDR,pp,PTPN6
KDR,pp,RASA1
KDR,pp,KDR
KDR,pp,PTPN11
KDR,pp,PDGFRA
KDR,pp,EGFR
KDR,pp,IGF1R
KDR,pp,FYN
MAP3K6,pp,MAP3K5
MAP3K6,pp,CAMK2G
MAP3K6,pp,CAMK2D
ULK1,pp,MINK1
ULK1,pp,ULK2
PTPRA,pp,FYN
PTPRA,pp,PTPRA
PTPRA,pp,LCK
FES,pp,RASA1
FES,pp,FES
FES,pp,PRKCG
FES,pp,ROCK2
FES,pp,JAK3
FES,pp,PTPN6
FES,pp,HCK
FES,pp,BCR
ARAF,pp,ARAF
ARAF,pp,MAP2K1
ARAF,pp,STK10
ARAF,pp,PRKD2
PPFIA3,pp,PPFIA3
PPFIA3,pp,PPFIA2
PPFIA3,pp,PTPRF
PPFIA3,pp,PTPRD
PPFIA3,pp,PTPRS
PPFIA3,pp,CDC2
PPFIA3,pp,GSK3B
PPFIA3,pp,PPFIBP1
PPFIA3,pp,PTPRU
AAK1,pp,CDK2
AAK1,pp,CDC2
AAK1,pp,MAPK1
AAK1,pp,PRKCB1
AAK1,pp,GSK3B
AAK1,pp,MAPK8
TAF1,pp,CDK7
TAF1,pp,TAF1
ERBB2,pp,JAK2
ERBB2,pp,ERBB2
ERBB2,pp,FLT1
ERBB2,pp,LTK
ERBB2,pp,ROR1
ERBB2,pp,PDGFRA
ERBB2,pp,PDGFRB
ERBB2,pp,AURKA
ERBB2,pp,TEK
ERBB2,pp,PRKCB1
ERBB2,pp,LYN
ERBB2,pp,PTPN11
PDK1,pp,ROCK1
PDK1,pp,PRKCD
PDK1,pp,AKT2
PDK1,pp,AKT3
PDK1,pp,RPS6KB1
PDK1,pp,PKN1
PDK1,pp,AKT1
PDK1,pp,MAP3K5
PDK1,pp,SGK2
PDK1,pp,SGK3
PDK1,pp,PKN2
PDK1,pp,PRKCE
PDK1,pp,PRKCZ
PDK1,pp,PAK1
PDK1,pp,PDPK1
PDK1,pp,RPS6KA1
PDK1,pp,MAP2K2
PDK1,pp,MAP2K1
TNNI3K,pp,TNNI3K
TNNI3K,pp,BCR
STK16,pp,STK16
STK16,pp,SNRK
STK16,pp,MELK
PPP1R15B,pp,PPP1CA
MERTK,pp,TNK2
MERTK,pp,BMPR2
MERTK,pp,MERTK
MERTK,pp,IGF1R
CHEK1,pp,CHEK1
CHEK1,pp,CDC25B
CHEK1,pp,CDC25A
CHEK1,pp,CDC25C
CHEK1,pp,TLK1
CHEK1,pp,CHEK2
CHEK1,pp,PRKDC
CHEK1,pp,GSK3B
CHEK1,pp,RPS6KA3
CHEK1,pp,CSNK2A1
CHEK1,pp,WEE1
RPS6KA6,pp,MAPK1
ACP1,pp,EPHB2
ACP1,pp,INSR
ACP1,pp,EPHA2
ACP1,pp,ZAP70
ACP1,pp,KDR
ACP1,pp,ACP1
ACP1,pp,ACPT
ACP1,pp,EPHB1
DUSP7,pp,MAPK1
DUSP7,pp,MAPK8
DUSP7,pp,MAPK14
DUSP7,pp,DUSP9
DYRK1B,pp,MAPK14
DYRK1B,pp,MAPK1
DYRK1B,pp,DYRK1B
MAP4K2,pp,MAP3K11
MAP4K2,pp,MAP3K1
MAP4K2,pp,MAP4K3
MAP4K2,pp,MAP4K5
MAP3K12,pp,MAP3K11
MAP3K12,pp,MKNK1
MAP3K12,pp,TNK1
MAP3K12,pp,RPS6KA4
MAP3K12,pp,RPS6KA5
MAP3K12,pp,STK17B
MAP3K12,pp,STK17A
MAP3K12,pp,MAP4K4
MAP3K12,pp,OXSR1
MAP3K12,pp,HIPK3
MAP3K12,pp,CAMKK2
MAP3K12,pp,MAP4K5
MAP3K12,pp,MAP4K1
MAP3K12,pp,DUSP10
MAP3K12,pp,STK38
MAP3K12,pp,ICK
MAP3K12,pp,TNIK
MAP3K12,pp,DAPK2
MAP3K12,pp,MINK1
MAP3K12,pp,TAOK3
MAP3K12,pp,CRKRS
MAP3K12,pp,PINK1
MAP3K12,pp,WNK1
MAP3K12,pp,SNF1LK
MAP3K12,pp,MAP3K13
FCRL3,pp,ZAP70
EGFR,pp,MET
EGFR,pp,PKN1
EGFR,pp,ERBB2
EGFR,pp,MAPK1
EGFR,pp,EGFR
EGFR,pp,RASA1
EGFR,pp,PAK1
EGFR,pp,PRKD1
EGFR,pp,PTPN1
EGFR,pp,EPHA2
EGFR,pp,MAP2K1
EGFR,pp,FGFR1
EGFR,pp,PTEN
EGFR,pp,PDGFRA
EGFR,pp,PTPN6
EGFR,pp,ADRBK1
EGFR,pp,CDK2
EGFR,pp,CSNK2A2
EGFR,pp,MAPK3
EGFR,pp,PRKCB1
EGFR,pp,CSK
EGFR,pp,ERBB4
EGFR,pp,CDC25A
PPP1R3D,pp,PPP2R1A
IRAK2,pp,IRAK1
IRAK2,pp,IRAK2
CDK6,pp,CDK6
CDK6,pp,CDK7
CDK6,pp,TGFBR1
CDK6,pp,CDKN3
CDK6,pp,CSK
CDK6,pp,MAP3K11
CDK6,pp,PLK4
CDK6,pp,FYN
CDK6,pp,EGFR
PPFIBP1,pp,PPFIBP1
PPFIBP1,pp,PTPRM
TTN,pp,TTN
TTN,pp,MAP3K12
TTN,pp,TNK1
TTN,pp,OXSR1
TTN,pp,STK25
TTN,pp,CAMKK2
TTN,pp,TAOK3
TTN,pp,CRKRS
BRD2,pp,CDK2
BRD2,pp,GSK3B
BRD2,pp,MAPK14
PTPRG,pp,INSR
MAPK8,pp,DUSP1
MAPK8,pp,MAPK14
MAPK8,pp,EEF2K
MAPK8,pp,PRKDC
MAPK8,pp,MAPK1
MAPK8,pp,PTK2
MAPK8,pp,SYK
MAPK8,pp,MAP3K12
MAPK8,pp,RPS6KA4
MAPK8,pp,MAP4K1
MAPK8,pp,PRKD2
MAPK8,pp,MAPK10
MAPK8,pp,MAPK13
MAPK8,pp,MAPKAPK3
MAPK8,pp,MAPKAPK5
MAPK8,pp,RPS6KA5
MAPK8,pp,TAOK2
MAPK8,pp,MAP4K5
MAPK8,pp,TNIK
MAPK8,pp,STK39
MAPK8,pp,MINK1
MAPK8,pp,PINK1
MAPK8,pp,MAPK9
MAPK8,pp,RAF1
MAPK8,pp,MAP2K1
MAPK8,pp,MAPK11
MAPK8,pp,RPS6KB1
MAPK8,pp,CDC2
MAPK8,pp,GSK3B
MAPK8,pp,MAPK3
CAMKK1,pp,CAMK4
CAMKK1,pp,AKT1
CAMKK1,pp,CAMK1
CAMKK1,pp,CAMK1D
CAMKK1,pp,PRKACB
DDR2,pp,SRC
CDC42BPA,pp,LIMK2
CDC42BPA,pp,CDC42BPA
CDC42BPA,pp,LIMK1
SYNJ1,pp,PPP3CA
SYNJ1,pp,CDK5
SYNJ1,pp,EPHB2
PTPRD,pp,PTPRA
PTPRD,pp,PTPRF
PTPRD,pp,PTPRE
LRRK1,pp,PAK4
FER,pp,FER
FER,pp,EGFR
FER,pp,LTK
FER,pp,SRC
FER,pp,INSR
FER,pp,JAK1
BRSK1,pp,CDC25C
BRSK1,pp,CDC25B
BRSK1,pp,WEE1
GRK6,pp,GRK6
GRK6,pp,IGF1R
GRK6,pp,LTK
GRK6,pp,PDPK1
GRK6,pp,PHKG1
GRK6,pp,PRKCB1
PPP1R12A,pp,MAPK3
PPP1R12A,pp,MAPK1
PPP1R12A,pp,PRKDC
PPP1R12A,pp,PRKCA
PPP1R12A,pp,INSR
TSSK6,pp,TSSK6
TSSK6,pp,BCR
PPP5C,pp,PPP5C
PPP5C,pp,MAP3K5
ACPP,pp,ERBB2
ACPP,pp,ACPP
ACPP,pp,PTK2B
NUAK1,pp,PRKAA1
NUAK1,pp,SNF1LK
NUAK1,pp,SNF1LK2
NUAK1,pp,PPP2R1B
NUAK1,pp,PPP2R2A
NUAK1,pp,PPP2CA
NUAK1,pp,NUAK2
NUAK1,pp,BRSK1
NUAK1,pp,BRSK2
NUAK1,pp,MARK1
NUAK1,pp,MARK2
NUAK1,pp,MARK3
NUAK1,pp,MARK4
NUAK1,pp,SNRK
LMTK2,pp,PPP1R2
DAPK1,pp,MAPK1
DAPK1,pp,DAPK1
DAPK1,pp,STK17B
DAPK1,pp,STK17A
DAPK1,pp,MAP3K5
DAPK1,pp,PRKCA
PTPRF,pp,PTPRA
PTPRF,pp,RET
PTPRF,pp,PTPRF
PTPRF,pp,LCK
CDC25A,pp,RAF1
CDC25A,pp,CDC25A
CDC25A,pp,CDK4
CDC25A,pp,AURKA
CDC25A,pp,MAPK3
CDC25A,pp,PRKDC
CDC25A,pp,PRKACB
CDC25A,pp,GSK3B
CDC25A,pp,RPS6KA3
CDC25A,pp,CDK2
CDC25A,pp,WEE1
STK11,pp,MARK1
STK11,pp,SNRK
STK11,pp,STK11
