0,1,2
STK11,pp,PRKDC
STK11,pp,PRKCA
STK11,pp,MARK2
NTRK1,pp,RASA1
NTRK1,pp,NTRK1
NTRK1,pp,PTPN1
NTRK1,pp,ABL1
NTRK1,pp,NTRK3
NTRK1,pp,NTRK2
NTRK1,pp,SRC
NTRK1,pp,ERBB2
NTRK1,pp,IGF1R
NTRK1,pp,INSR
NTRK1,pp,MAPK3
EPHA8,pp,FYN
PAK6,pp,CDC2
PAK6,pp,GSK3B
PAK6,pp,MAPK8
IRAK3,pp,IRAK2
IRAK3,pp,IRAK1
IRAK3,pp,IRAK3
PRKCE,pp,RAF1
PRKCE,pp,MAPK1
PRKCE,pp,PPP1R14A
PRKCE,pp,PRKCE
PRKCE,pp,FYN
PRKCE,pp,BCR
PRKCE,pp,PRKACB
ADRBK1,pp,SRC
ADRBK1,pp,ADRBK2
ADRBK1,pp,GRK5
ADRBK1,pp,ATM
ADRBK1,pp,BCR
ADRBK1,pp,CAMK2B
ADRBK1,pp,CAMK2G
ADRBK1,pp,FGFR1
ADRBK1,pp,GRK6
ADRBK1,pp,IGF1R
ADRBK1,pp,JAK3
ADRBK1,pp,LTK
ADRBK1,pp,PDPK1
ADRBK1,pp,PHKG1
ADRBK1,pp,PKN2
ADRBK1,pp,TNK2
ADRBK1,pp,GSK3B
ADRBK1,pp,MAPK14
MAP4K5,pp,BCR
MAP4K5,pp,MAP4K1
MAP4K5,pp,STK38
MAP4K5,pp,ICK
MAP4K5,pp,TNIK
MAP4K5,pp,DAPK2
MAP4K5,pp,STK39
MAP4K5,pp,MINK1
MAP4K5,pp,PINK1
MAP4K5,pp,WNK1
MAP4K5,pp,SNF1LK
MAP4K5,pp,ABL1
PPP1R1A,pp,PPP1R3A
PPP1R1A,pp,PPP1R3C
PPP1R1A,pp,PPP1R8
PPP1R1A,pp,PPP1R3D
PPP1R1A,pp,PPP1R2
PPP1R1A,pp,PPP2R1A
PPP1R1A,pp,PPP1CC
PPP1R1A,pp,CDC2
PPP1R1A,pp,AKT1
PPP1R1A,pp,GSK3B
PPP1R1A,pp,RPS6KA3
PPP1R1A,pp,MAPK14
CTDP1,pp,CTDP1
CTDP1,pp,PRKDC
CTDP1,pp,CDK2
CTDP1,pp,RPS6KA3
CTDP1,pp,STK38
PTPRO,pp,PIM1
PTPRO,pp,KIT
BMPR1B,pp,PFTK1
BMPR1B,pp,BMPR2
BMPR1B,pp,PPP2CA
BMPR1B,pp,TGFBR1
BMPR1B,pp,PPP3CC
BMPR1B,pp,AMHR2
BMPR1B,pp,BMPR1B
BMPR1B,pp,OXSR1
BMPR1B,pp,BMPR1A
BMPR1B,pp,PAK1
BMPR1B,pp,UHMK1
BMPR1B,pp,BCR
BMPR1B,pp,ILKAP
BMPR1B,pp,MAP2K3
BMPR1B,pp,MKNK2
BMPR1B,pp,STK35
BMPR1B,pp,CDK4
BRD3,pp,CSNK1E
BRD3,pp,CDK2
BRD3,pp,GSK3B
BRD3,pp,RPS6KA3
NEK2,pp,NEK2
NEK2,pp,NEK11
NEK2,pp,PPP1R2
NEK2,pp,PPP1CA
NEK2,pp,MAPK1
NEK2,pp,NEK3
NEK2,pp,PPP1CC
STK24,pp,PPP2CB
STK24,pp,STK25
STK24,pp,PPP2R1A
MAPK11,pp,MAPK13
MAPK11,pp,MAP2K6
MAPK11,pp,MAPK9
MAPK11,pp,RPS6KA2
MAPK11,pp,SRPK1
MAPK11,pp,SRPK2
MAPK11,pp,STK4
MAPK11,pp,TEC
MAPK11,pp,ZAP70
MAPK11,pp,MAP3K12
MAPK11,pp,RPS6KA4
MAPK11,pp,STK17B
MAPK11,pp,STK17A
MAPK11,pp,TAOK2
MAPK11,pp,MAP4K4
MAPK11,pp,OXSR1
MAPK11,pp,MAP4K5
MAPK11,pp,MAP4K1
MAPK11,pp,STK38
MAPK11,pp,ICK
MAPK11,pp,TNIK
MAPK11,pp,DAPK2
MAPK11,pp,STK39
MAPK11,pp,MINK1
MAPK11,pp,PINK1
MAPK11,pp,WNK1
MAPK11,pp,SNF1LK
MAPK11,pp,MKNK1
MAPK11,pp,MKNK2
MAPK11,pp,MAPKAPK5
MAPK11,pp,EEF2K
MAPK11,pp,SRC
CSNK1A1,pp,CSNK1D
CSNK1A1,pp,CSNK1G2
CSNK1A1,pp,CSNK2A1
CSNK1A1,pp,CSNK2A2
CSNK1A1,pp,GSK3B
CSNK1A1,pp,TGFBR1
PTPN11,pp,PDGFRB
PTPN11,pp,BCR
PTPN11,pp,PDGFRA
PTPN11,pp,FYN
PTPN11,pp,MET
PTPN11,pp,PTK2B
PTPN11,pp,JAK2
PTPN11,pp,IGF1R
PTPN11,pp,EGFR
PTPN11,pp,CHUK
PTPN11,pp,MAPK3
PTPN11,pp,SIRPA
PTPN11,pp,JAK1
PTPN11,pp,LCK
PTPN11,pp,PTPN6
PTPN11,pp,SYK
PTPN11,pp,NTRK2
PTPN11,pp,PTP4A2
PTPN11,pp,TYK2
PTPN11,pp,TEK
PTPN11,pp,FGFR3
PTPN11,pp,KIT
PTPN11,pp,NTRK1
PTPN11,pp,INSR
PTPN11,pp,RET
ABL1,pp,CDK5
ABL1,pp,PTPN6
ABL1,pp,JAK1
ABL1,pp,RASA1
ABL1,pp,PRKD1
ABL1,pp,BTK
ABL1,pp,ROS1
ABL1,pp,HCK
ABL1,pp,PSTPIP1
ABL1,pp,ABL1
ABL1,pp,JAK2
ABL1,pp,BCR
ABL1,pp,ABL2
ABL1,pp,AKT1
ABL1,pp,FRAP1
ABL1,pp,JAK3
ABL1,pp,LYN
ABL1,pp,MAP3K1
ABL1,pp,MAP3K11
ABL1,pp,PKN2
ABL1,pp,MAP2K6
ABL1,pp,PTPN11
ABL1,pp,PTPRF
ABL1,pp,MAP2K4
ABL1,pp,GSK3B
ABL1,pp,FYN
ABL1,pp,LCK
ABL1,pp,INSR
ABL1,pp,MAPK8
ABL1,pp,PTK2B
ABL1,pp,ZAP70
ABL1,pp,MAP4K1
AXL,pp,AXL
AXL,pp,PTPN11
AXL,pp,HCK
AXL,pp,INSR
CAMK1D,pp,RPS6KA3
ERBB3,pp,EGFR
ERBB3,pp,ERBB2
ERBB3,pp,ERBB3
ERBB3,pp,PTPN11
ERBB3,pp,FLT1
ERBB3,pp,LTK
ERBB3,pp,ROR1
ERBB3,pp,PDGFRA
ERBB3,pp,PDGFRB
ERBB3,pp,TEK
ERBB3,pp,FYN
ERBB3,pp,LCK
ERBB3,pp,INSR
ERBB3,pp,CSK
DUSP22,pp,MAPK8
DUSP22,pp,MAPK14
DUSP22,pp,MAP2K7
DUSP22,pp,MAP2K4
AKT3,pp,PRKCZ
AKT3,pp,CSNK1D
EPHB6,pp,ERBB2
EPHB6,pp,ERBB3
EPHB6,pp,FLT1
EPHB6,pp,LTK
EPHB6,pp,ROR1
EPHB6,pp,PDGFRA
EPHB6,pp,PDGFRB
EPHB6,pp,TEK
EPHB6,pp,TGFBR2
EPHB6,pp,EPHB1
ROCK2,pp,PPP1R12A
ROCK2,pp,STK16
ROCK2,pp,LIMK1
ROCK2,pp,PPP1R14A
ROCK2,pp,CSNK1E
CLK1,pp,PTPN1
CLK1,pp,CLK1
CLK1,pp,CLK2
CAMKK2,pp,CAMK1
CAMKK2,pp,TAOK3
CAMKK2,pp,CRKRS
CAMKK2,pp,AKT1
CAMKK2,pp,RPS6KA3
CAMKK2,pp,CAMK4
OXSR1,pp,PAK1
OXSR1,pp,OXSR1
OXSR1,pp,TGFBR1
OXSR1,pp,BCR
OXSR1,pp,STK25
OXSR1,pp,MAP4K5
OXSR1,pp,MAP4K1
OXSR1,pp,STK38
OXSR1,pp,ICK
OXSR1,pp,TNIK
OXSR1,pp,DAPK2
OXSR1,pp,MINK1
OXSR1,pp,PINK1
OXSR1,pp,SNF1LK
MARK4,pp,PRKCG
MARK4,pp,PRKCI
MARK4,pp,STK11
PRKAA2,pp,PFKFB2
PRKAA2,pp,STK11
PRKAA2,pp,PRKAA2
PRKAA2,pp,PRKCA
PRKAA2,pp,EEF2K
DUSP6,pp,DUSP7
DUSP6,pp,DUSP9
DUSP6,pp,MAPK8
DUSP6,pp,MAPK9
DUSP6,pp,PPP2R1B
DUSP6,pp,MAPK3
NUDT14,pp,RAF1
NUDT14,pp,ARAF
CAMK2G,pp,MYLK
CAMK2G,pp,EGFR
CAMK2G,pp,CAMK2G
CAMK2G,pp,MAP3K5
CAMK2G,pp,MAPK1
CAMK2G,pp,CDK2
CAMK2G,pp,PRKCA
CAMK2G,pp,PRKACB
CAMK2G,pp,GSK3B
CAMK2G,pp,RPS6KA3
CAMK2G,pp,MAPK13
CAMK2G,pp,PPM1F
CAMK2G,pp,CSNK1G2
CAMK2G,pp,FGFR1
CAMK2G,pp,GRK6
CAMK2G,pp,IGF1R
CAMK2G,pp,LTK
CAMK2G,pp,PDPK1
CAMK2G,pp,PHKG1
CAMK2G,pp,PRKCG
CAMK2G,pp,PKN2
CAMK2G,pp,TNK2
CAMK2G,pp,TSSK2
CAMK2G,pp,PINK1
MARK1,pp,CDK2
MARK1,pp,PRKG1
MARK1,pp,RPS6KA3
MARK1,pp,MAPK9
TESK1,pp,TESK2
TESK1,pp,GSK3B
TESK1,pp,TESK1
BCR,pp,RASA1
BCR,pp,SRC
BCR,pp,JAK2
BCR,pp,FGFR1
BCR,pp,CDK2
BCR,pp,CDC2
BCR,pp,PRKCA
BCR,pp,GSK3B
BCR,pp,EGFR
BCR,pp,INSR
BCR,pp,MAPK14
BCR,pp,KIT
BCR,pp,BTK
BCR,pp,PTK2B
BCR,pp,JAK1
BCR,pp,LYN
BCR,pp,MAPK8
BCR,pp,SYK
BCR,pp,TYK2
BCR,pp,CAMK2B
BCR,pp,CAMK2G
BCR,pp,GRK6
BCR,pp,LTK
BCR,pp,PDPK1
BCR,pp,TRIO
BCR,pp,BCR
CDK3,pp,CDK6
CDK3,pp,CDK4
CDK3,pp,CDK7
CDK3,pp,CDK5
TRIB1,pp,MAP2K4
TRIB1,pp,MAP2K1
TRIB1,pp,MAP2K7
TRIB1,pp,TRIB2
LCK,pp,PTK2
LCK,pp,PRKCQ
LCK,pp,RASA1
LCK,pp,PRKCD
LCK,pp,ITK
LCK,pp,LCK
LCK,pp,PTPN22
LCK,pp,ACP1
LCK,pp,ZAP70
LCK,pp,SRC
LCK,pp,INSR
LCK,pp,MAPK9
LCK,pp,PTEN
LCK,pp,LYN
LCK,pp,MAPK8
LCK,pp,KSR1
LCK,pp,AXL
PTPN7,pp,GSK3B
PTPN7,pp,RPS6KA3
PTPN7,pp,MAPK9
TRIB3,pp,AKT1
TRIB3,pp,PDPK1
TRIB3,pp,AKT2
PRKCH,pp,CDK2
PRKCH,pp,PRKD1
PRKCH,pp,FYN
PRKCH,pp,SRC
PRKCH,pp,PTPN11
PPEF1,pp,PPP6C
PPP1R2,pp,PPP2R1A
PPP1R2,pp,PPP1R3D
PPP1R2,pp,PPP1R3C
RPS6KA5,pp,MAPK11
RPS6KA5,pp,STK11
RPS6KA5,pp,STK17B
RPS6KA5,pp,STK17A
RPS6KA5,pp,TAOK2
RPS6KA5,pp,MAP4K4
RPS6KA5,pp,OXSR1
RPS6KA5,pp,MAP4K5
RPS6KA5,pp,MAP4K1
RPS6KA5,pp,STK38
RPS6KA5,pp,ICK
RPS6KA5,pp,TNIK
RPS6KA5,pp,DAPK2
RPS6KA5,pp,STK39
RPS6KA5,pp,MINK1
RPS6KA5,pp,PINK1
RPS6KA5,pp,WNK1
RPS6KA5,pp,SNF1LK
MAPK10,pp,CDC2
MAPK10,pp,MAPK9
MAPK10,pp,MAP2K1
MAPK10,pp,PTK2
MAPK10,pp,PTPN3
MAPK10,pp,PTPRA
MAPK10,pp,SRC
MAPK10,pp,MKNK1
MAPK10,pp,MAP3K12
MAPK10,pp,TNIK
MAPK10,pp,MINK1
PSTPIP1,pp,TAF1L
PSTPIP1,pp,LCK
PRKG1,pp,NPR1
PRKG1,pp,RAF1
PRKG1,pp,PRKG2
PRKG1,pp,PPP1R12A
CSNK2A2,pp,PTPRC
CSNK2A2,pp,PTEN
CSNK2A2,pp,PTPN1
CSNK2A2,pp,TGFBR1
CSNK2A2,pp,PPP1R8
CSNK2A2,pp,PPP1R2
CSNK2A2,pp,GSK3B
CSNK2A2,pp,CDC7
CSNK2A2,pp,CAMKK2
CSNK2A2,pp,PPP1R1B
CSNK2A2,pp,CTDP1
PTPRC,pp,JAK1
PTPRC,pp,RASA1
PTPRC,pp,INSR
PTPRC,pp,LYN
PTPRC,pp,JAK2
PTPRC,pp,PTPRC
PTPRC,pp,FYN
PTPRC,pp,LCK
PTPRC,pp,PTP4A2
PTPRC,pp,SYK
PTPRC,pp,CSNK1E
PTPRC,pp,PTPRJ
PTPRC,pp,TYK2
ILKAP,pp,ILK
CDC25B,pp,RAF1
CDC25B,pp,CDC2
CDC25B,pp,WEE1
CDC25B,pp,MAPK14
CDC25B,pp,PRKCA
CDC25B,pp,CDC42BPA
CDC25B,pp,GSK3B
PFKFB1,pp,PFKFB1
PFKFB1,pp,PRKACA
PFKFB1,pp,PRKACG
PFKFB1,pp,PRKACB
PFKFB1,pp,PFKFB2
PFKFB1,pp,PRKG1
MAP3K10,pp,MAP3K1
MAP3K10,pp,MAP3K11
MAP3K10,pp,PAK1
MAP3K10,pp,MAPK8
MAP3K10,pp,MAP3K12
MAP3K10,pp,PKN1
MAP3K10,pp,TTN
MAP3K10,pp,TNK1
MAP3K10,pp,CAMKK2
MAP3K10,pp,MAP4K5
MAP3K10,pp,MAP4K1
MAP3K10,pp,DAPK2
MAP3K10,pp,TAOK3
MAP3K10,pp,CRKRS
EIF2AK1,pp,EIF2AK1
PTPRE,pp,MAPK3
PTPRE,pp,SRC
PTPRE,pp,MAPK1
PTPRE,pp,FYN
PTPRE,pp,YES1
PTPRE,pp,ERBB2
PTPRE,pp,EGFR
PTPRE,pp,IGF1R
PTPRE,pp,PTPRE
PTPN2,pp,INSR
PTPN2,pp,PDGFRB
PTPN2,pp,JAK3
PTPN2,pp,SRC
PTPN2,pp,JAK1
PTPN2,pp,EGFR
SRC,pp,INPPL1
SRC,pp,SRC
SRC,pp,FHIT
SRC,pp,BMX
SRC,pp,IKBKB
SRC,pp,PDPK1
SRC,pp,AXL
SRC,pp,KDR
SRC,pp,RAF1
SRC,pp,PTPRA
SRC,pp,RET
SRC,pp,PTK2
SRC,pp,TXK
SRC,pp,CHUK
SRC,pp,RASA1
SRC,pp,PAK2
SRC,pp,PRKCZ
SRC,pp,ERBB2
SRC,pp,EGFR
SRC,pp,IGF1R
SRC,pp,MUSK
SRC,pp,PTP4A2
SRC,pp,PTPN11
SRC,pp,PRKCI
SRC,pp,KIT
SRC,pp,AKT1
SRC,pp,PRKDC
SRC,pp,CDK2
SRC,pp,CDC2
SRC,pp,PRKACB
SRC,pp,CDC42BPA
SRC,pp,GSK3B
SRC,pp,RPS6KA3
SRC,pp,MAPK8
SRC,pp,ARAF
SRC,pp,ABL1
SRC,pp,MERTK
SRC,pp,MET
SRC,pp,PRKD1
SRC,pp,PRKCE
IRAK4,pp,IRAK1
KSR2,pp,MAPK3
KSR2,pp,RAF1
KSR2,pp,MAPK1
KSR2,pp,MAP2K1
BRD4,pp,CDK2
BRD4,pp,MAPK14
PPP2R5C,pp,PRKCD
PPP2R5C,pp,CAMK1
PPP2R5C,pp,CAMK4
PPP2R5C,pp,GSK3A
PPP2R5C,pp,AKT1
LATS1,pp,LIMK1
LATS1,pp,STK4
LATS1,pp,PRKG1
LATS1,pp,RPS6KA3
LATS1,pp,LATS1
PRPF4B,pp,PRKDC
PRPF4B,pp,ATM
PRPF4B,pp,CSNK1E
PRPF4B,pp,CDK2
PRPF4B,pp,CDC2
PRPF4B,pp,PRKCA
PRPF4B,pp,PRKACB
PRPF4B,pp,GSK3B
PRPF4B,pp,RPS6KA3
PRPF4B,pp,MAPK14
MAPK12,pp,DUSP1
MAPK12,pp,EEF2K
MAPK12,pp,MAPK12
MAPK12,pp,CDK2
BRAF,pp,BRAF
BRAF,pp,MAPK1
BRAF,pp,MAP2K1
BRAF,pp,MAP4K1
BRAF,pp,PRKCB1
BRAF,pp,PRKG1
BRAF,pp,RPS6KA3
INPPL1,pp,MET
INPPL1,pp,EGFR
INPPL1,pp,OCRL
INPPL1,pp,LCK
INPPL1,pp,ABL1
ILK,pp,ACP6
ILK,pp,PPP1R12A
ILK,pp,AKT1
ILK,pp,PDK1
ILK,pp,GSK3A
ILK,pp,PPP1R14A
ILK,pp,PRKCA
ILK,pp,PPP1R14B
ILK,pp,PTK2
ILK,pp,SYK
BCKDK,pp,PRKACB
PAK1,pp,CSNK2A1
PAK1,pp,BMX
PAK1,pp,LIMK1
PAK1,pp,CDC2L2
PAK1,pp,TGFBR1
PAK1,pp,RAF1
PAK1,pp,CSNK2A2
PAK1,pp,PAK1
PAK1,pp,ERBB2
PAK1,pp,ABL1
PAK1,pp,MAP3K1
PAK1,pp,PAK2
PAK1,pp,PRKCD
PAK1,pp,CDK2
PAK1,pp,CDC2
PAK1,pp,GSK3B
PAK1,pp,MAPK14
PAK1,pp,BRAF
PAK1,pp,MAP4K4
PAK1,pp,MAPK8
PAK1,pp,MAPK9
PAK1,pp,MAPK10
PAK1,pp,MAP2K4
PAK1,pp,MAP3K12
PAK1,pp,DUSP10
PAK1,pp,TNIK
PAK1,pp,MINK1
PAK1,pp,MAP2K1
PAK1,pp,TGFBR2
PAK1,pp,MYLK
BMPR1A,pp,BMPR1A
BMPR1A,pp,MAP3K7
BMPR1A,pp,BMPR2
CSNK1G2,pp,CSNK1G1
CSNK1G2,pp,CSNK1G3
CSNK1G2,pp,CSNK2A1
CSNK1G2,pp,CSNK2A2
CSNK1G2,pp,GRK6
CSNK1G2,pp,GSK3B
CSNK1G2,pp,PDPK1
CSNK1G2,pp,PKN2
CSNK1G2,pp,TNK2
ROCK1,pp,LIMK2
ROCK1,pp,PPP1R12A
ROCK1,pp,CDC25A
ROCK1,pp,ROCK1
ROCK1,pp,PTEN
ROCK1,pp,TAOK2
ROCK1,pp,TNK2
ROCK1,pp,LIMK1
EEF2K,pp,AKT1
EEF2K,pp,PRKCB1
EEF2K,pp,RPS6KA3
EEF2K,pp,RPS6KB2
CSK,pp,LYN
CSK,pp,CSK
CSK,pp,HCK
CSK,pp,YES1
CSK,pp,MAPK15
CSK,pp,SRC
CSK,pp,MATK
CSK,pp,LCK
CSK,pp,FGR
CSK,pp,PTPRC
CSK,pp,SYK
CSK,pp,AKT3
CSK,pp,FYN
MAPK9,pp,ACP5
MAPK9,pp,PRKCA
MAPK9,pp,CDC25C
MAPK9,pp,MAPK13
MAPK9,pp,MAP3K12
MAPK9,pp,MAPKAPK3
MAPK9,pp,RPS6KA5
MAPK9,pp,TAOK2
MAPK9,pp,MAP4K5
MAPK9,pp,MAP4K1
MAPK9,pp,DUSP10
MAPK9,pp,TNIK
MAPK9,pp,STK39
MAPK9,pp,MINK1
MAPK9,pp,PINK1
MAPK9,pp,EEF2K
BLK,pp,BCR
BLK,pp,HCK
BLK,pp,BTK
BLK,pp,FYN
BLK,pp,MAPK11
BLK,pp,MAPK13
BLK,pp,RPS6KA2
BLK,pp,SRPK1
BLK,pp,SRPK2
BLK,pp,STK4
BLK,pp,TEC
BLK,pp,ZAP70
BLK,pp,MAP3K12
BLK,pp,MKNK1
BLK,pp,RPS6KA4
BLK,pp,RPS6KA5
BLK,pp,STK17B
BLK,pp,STK17A
BLK,pp,MAP4K4
BLK,pp,OXSR1
BLK,pp,MAP4K5
BLK,pp,MAP4K1
BLK,pp,STK38
BLK,pp,ICK
BLK,pp,TNIK
BLK,pp,DAPK2
BLK,pp,MINK1
BLK,pp,PINK1
BLK,pp,WNK1
BLK,pp,SNF1LK
RPS6KA4,pp,MAPK1
RPS6KA4,pp,RPS6KA4
RPS6KA4,pp,CSNK1A1
RPS6KA4,pp,CDK2
RPS6KA4,pp,CDC2
RPS6KA4,pp,GSK3B
RPS6KA4,pp,RPS6KA5
RPS6KA4,pp,STK17B
RPS6KA4,pp,STK17A
RPS6KA4,pp,MAP4K4
RPS6KA4,pp,OXSR1
RPS6KA4,pp,MAP4K5
RPS6KA4,pp,MAP4K1
RPS6KA4,pp,STK38
RPS6KA4,pp,ICK
RPS6KA4,pp,TNIK
RPS6KA4,pp,DAPK2
RPS6KA4,pp,MINK1
RPS6KA4,pp,PINK1
RPS6KA4,pp,WNK1
RPS6KA4,pp,SNF1LK
RPS6KA4,pp,MAPK3
PFTK1,pp,TGFBR1
MAP2K5,pp,PRKCZ
MAP2K5,pp,PRKCI
MAP2K5,pp,MAP3K3
MAP2K5,pp,MAP3K2
MAP2K5,pp,MAPK12
MAP2K5,pp,PRKCB1
CDK4,pp,LYN
CDK4,pp,PPP1CA
CDK4,pp,TGFBR1
CDK4,pp,CDK7
CDK4,pp,EGFR
CDK4,pp,CDK5
CDK4,pp,CDK6
CDK4,pp,PTEN
CDK4,pp,CDKL2
CDK4,pp,MAPK14
CDK4,pp,CDK8
CDK4,pp,CDKN3
CDK4,pp,PLK1
CDK4,pp,SRPK1
CDK4,pp,NEK4
CDK4,pp,AURKA
CDK4,pp,TTK
CDK4,pp,VRK1
CDK4,pp,AURKB
CDK4,pp,MELK
CDK4,pp,PLK4
CDK4,pp,CIT
CDK4,pp,CDK4
TGFBR2,pp,TGFBR1
TGFBR2,pp,TGFBR2
TGFBR2,pp,TSSK1B
TGFBR2,pp,CSNK1D
TGFBR2,pp,SNRK
PRKDC,pp,ABL1
PRKDC,pp,PRKCD
PRKDC,pp,CHUK
PRKDC,pp,CSNK1D
PRKDC,pp,PRKCB1
PRKDC,pp,LYN
PRKDC,pp,PRKDC
ROS1,pp,INSR
MYLK,pp,PRKCA
MYLK,pp,SRC
MYLK,pp,PRKACB
MYLK,pp,RPS6KA3
MYLK,pp,PDGFRA
MYLK,pp,PDGFRB
