0,1,2
IKBKE,pp,PAK1
IKBKE,pp,ROCK2
IKBKE,pp,IKBKE
IKBKE,pp,ACP1
IKBKE,pp,NUDT5
IKBKE,pp,PPP4C
IKBKE,pp,SLK
IKBKE,pp,TRIM28
IKBKE,pp,PPP2R1A
IKBKE,pp,STK16
IKBKE,pp,RIPK5
IKBKE,pp,PPP2CB
IKBKE,pp,SET
PPP2R5B,pp,PPP2CA
MAPK6,pp,PRKCB1
MAPK6,pp,MAPK6
PLK3,pp,CHEK2
PLK3,pp,MAP2K1
PLK3,pp,CDC25C
PLK3,pp,MAPK1
PLK3,pp,PDPK1
NEK6,pp,RPS6KB1
NEK6,pp,TGFBR1
NEK6,pp,WEE1
NEK6,pp,CSNK1A1
NEK6,pp,NEK7
NEK6,pp,CDK7
MARK3,pp,CDC25C
MARK3,pp,PRKCQ
MARK3,pp,RAF1
ALPL,pp,MAP3K14
PTEN,pp,MAST2
PTEN,pp,PTK2
PTEN,pp,ATM
PTEN,pp,GSK3B
PTEN,pp,AURKA
PTEN,pp,TAOK2
PTEN,pp,STK11
PRKACA,pp,PPP1CC
PRKACA,pp,SRC
PRKACA,pp,EGFR
PRKACA,pp,STK11
PRKACA,pp,BRAF
PRKACA,pp,CSK
PRKACA,pp,AURKA
PRKACA,pp,PRKACG
PRKACA,pp,PPP1R9B
PRKACA,pp,PTPRR
PRKACA,pp,PPP1R8
PRKACA,pp,PCTK1
PRKACA,pp,RAF1
PRKACA,pp,MAP3K3
PRKACA,pp,PTPN7
PRKACA,pp,PFKFB2
PRKACA,pp,EEF2K
PRKACA,pp,PRKACB
PRKACA,pp,GSK3A
PRKACA,pp,PPP1CB
PRKACA,pp,GSK3B
PRKACA,pp,ADRBK1
PRKACA,pp,PTPN12
PRKACA,pp,LCK
PRKACA,pp,CAMKK2
PRKACA,pp,STK24
PRKACA,pp,PPP1R1A
PRKACA,pp,PTPN5
PRKACA,pp,NPR1
PRKACA,pp,PRKX
PRKACA,pp,PRKACA
PRKACA,pp,PPP1R1B
PRKACA,pp,PPP1CA
MAP3K2,pp,MAP2K4
MAP3K2,pp,MAP3K5
MAP3K2,pp,PKN2
MAP3K2,pp,MAP2K7
MAP3K2,pp,MAPK8
MAP3K2,pp,MAPK1
PRKACB,pp,PPP1CC
PRKACB,pp,PRKACG
PRKACB,pp,PRKACB
PRKACB,pp,PPP1CB
PRKACB,pp,PPP1CA
PRKACB,pp,PRKX
CSF1R,pp,RASA1
CSF1R,pp,FYN
CSF1R,pp,INPP5D
CSF1R,pp,INPPL1
CSF1R,pp,PDGFRB
CSF1R,pp,KDR
CSF1R,pp,KIT
CSF1R,pp,FLT3
CSF1R,pp,PDGFRA
CSF1R,pp,FLT4
CSF1R,pp,IGF1R
CSF1R,pp,INSR
CSF1R,pp,CSF1R
DYRK1A,pp,FGFR3
DYRK1A,pp,INSR
PRKCG,pp,GSK3A
PRKCG,pp,ADRBK1
PRKCG,pp,AKT3
PRKCG,pp,ROCK2
VRK1,pp,VRK2
VRK1,pp,PRKCB1
VRK1,pp,CDC7
VRK1,pp,AURKB
VRK1,pp,MELK
VRK1,pp,PLK4
VRK1,pp,CIT
PPP2R2A,pp,PPP2CA
PPP2R2A,pp,PPP2R1B
PPP2R2A,pp,TGFBR1
PPP2R2A,pp,SNF1LK2
PPP2R2A,pp,RAF1
PTPN1,pp,INSR
PTPN1,pp,SRC
PTPN1,pp,MAPK1
PTPN1,pp,BCR
PTPN1,pp,PDGFRB
PTPN1,pp,LTK
PTPN1,pp,JAK2
PTPN1,pp,PSTPIP1
PTPN1,pp,WEE1
PTPN1,pp,PTPN6
PTPN1,pp,PTP4A2
PTPN1,pp,PRKCA
PTPN1,pp,MAPK14
PTPN1,pp,IGF1R
ICK,pp,TNIK
ICK,pp,DAPK2
ICK,pp,MINK1
ICK,pp,PINK1
ICK,pp,WNK1
ICK,pp,SNF1LK
PRKG2,pp,MYLK
CDC25C,pp,WEE1
CDC25C,pp,LCK
CDC25C,pp,CDC25C
CDC25C,pp,CDC2
CDC25C,pp,ERBB2
CDC25C,pp,PPP2R4
CDC25C,pp,MAPK1
CDC25C,pp,CDK2
CDC25C,pp,AURKA
CDC25C,pp,CDC7
CDC25C,pp,CDC2L5
CDC25C,pp,AURKB
CDC25C,pp,CIT
CDC25C,pp,CDKN3
STK17B,pp,STK17B
STK17B,pp,STK17A
STK17B,pp,MAP4K4
STK17B,pp,OXSR1
STK17B,pp,MAP4K5
STK17B,pp,MAP4K1
STK17B,pp,STK38
STK17B,pp,ICK
STK17B,pp,TNIK
STK17B,pp,DAPK2
STK17B,pp,MINK1
STK17B,pp,PINK1
STK17B,pp,WNK1
STK17B,pp,SNF1LK
STK3,pp,STK3
PSPH,pp,PSPH
CSNK1D,pp,CDK5
CSNK1D,pp,CSNK1G2
CSNK1D,pp,CSNK2A1
CSNK1D,pp,CSNK2A2
CSNK1D,pp,GSK3B
CSNK1D,pp,PIK3R4
TLK2,pp,TLK2
TLK2,pp,CDK2
TLK2,pp,GSK3B
TLK2,pp,MAPK8
TLK2,pp,CHEK2
CASK,pp,CASK
MAP3K11,pp,MAP3K11
MAP3K11,pp,CDK2
MAP3K11,pp,GSK3B
MAP3K11,pp,RPS6KA3
MAP3K11,pp,MAPK8
MAP3K11,pp,MAP2K4
MAP3K11,pp,PKN1
MAP3K11,pp,TTN
MAP3K11,pp,TNK1
MAP3K11,pp,CAMKK2
MAP3K11,pp,MAP4K5
MAP3K11,pp,TAOK3
MAP3K11,pp,CRKRS
PFKFB2,pp,PFKFB2
PFKFB2,pp,PRKCB1
PFKFB2,pp,RPS6KA3
ACVR1B,pp,ACVR1B
ACVR1B,pp,ACVR2A
ACVR1B,pp,ADRBK1
ACVR1B,pp,CAMK2B
ACVR1B,pp,CAMK2G
ACVR1B,pp,FGFR1
ACVR1B,pp,GRK6
ACVR1B,pp,IRAK1
ACVR1B,pp,LTK
ACVR1B,pp,PDPK1
ACVR1B,pp,TGFBR2
GSK3A,pp,GSK3B
GSK3A,pp,RPS6KA3
GSK3A,pp,TNK2
LIMK1,pp,SSH3
LIMK1,pp,LIMK1
LIMK1,pp,PRKCB1
LIMK1,pp,TESK1
LIMK1,pp,BMPR2
TRIO,pp,PTPRF
TRIO,pp,CSNK2A2
MST1R,pp,SRC
MST1R,pp,YES1
MST1R,pp,MST1R
MST1R,pp,FYN
MST1R,pp,IGF1R
PRKD1,pp,MAPK9
PRKD1,pp,PRKCE
PRKD1,pp,PPP1R14A
PRKD1,pp,PRKD1
PRKD1,pp,BTK
PRKD1,pp,MAPK8
PPP1CA,pp,EIF2AK2
PPP1CA,pp,PPP2CA
PPP1CA,pp,AURKA
PPP1CA,pp,PRKCD
PPP1CA,pp,PPP1R11
PPP1CA,pp,PPP1CA
PPP1CA,pp,PPP1R1A
PPP1CA,pp,PPP1R3D
PPP1CA,pp,PPP2R1A
PPP1CA,pp,PPP1CC
PPP1CA,pp,GSK3B
PPP1CA,pp,PPP1R2
PPP1CA,pp,PHACTR3
WEE1,pp,CSNK2A1
WEE1,pp,CDC2
WEE1,pp,WEE1
WEE1,pp,CDK2
WEE1,pp,PKMYT1
WEE1,pp,MAPK14
WEE1,pp,CHEK2
WEE1,pp,CDC7
WEE1,pp,CIT
DYRK3,pp,DYRK2
MAPK13,pp,MAPKAPK3
MAPK13,pp,EEF2K
MAPK13,pp,MAP3K4
MAPK13,pp,MAPK12
MAPK13,pp,RPS6KA2
MAPK13,pp,SRPK1
MAPK13,pp,SRPK2
MAPK13,pp,STK4
MAPK13,pp,TEC
MAPK13,pp,ZAP70
MAPK13,pp,MAP3K12
MAPK13,pp,MKNK1
MAPK13,pp,RPS6KA4
MAPK13,pp,RPS6KA5
MAPK13,pp,STK17B
MAPK13,pp,STK17A
MAPK13,pp,TAOK2
MAPK13,pp,MAP4K4
MAPK13,pp,OXSR1
MAPK13,pp,MAP4K5
MAPK13,pp,MAP4K1
MAPK13,pp,STK38
MAPK13,pp,ICK
MAPK13,pp,TNIK
MAPK13,pp,DAPK2
MAPK13,pp,STK39
MAPK13,pp,MINK1
MAPK13,pp,PINK1
MAPK13,pp,WNK1
MAPK13,pp,SNF1LK
AMHR2,pp,TGFBR1
CAMK1,pp,CAMK1
PPP3CA,pp,PPP3CA
PPP3CA,pp,RPS6KA3
STK35,pp,STK35
STK35,pp,TGFBR1
DMPK,pp,RAF1
DMPK,pp,PPP1R12A
DMPK,pp,PPP1R12B
DMPK,pp,TTN
DMPK,pp,CDC42BPA
DMPK,pp,TNK2
PPFIA2,pp,PTPRF
PPFIA2,pp,PPFIBP1
PPFIA2,pp,PTPRS
PPFIA2,pp,PTPRD
PPFIA2,pp,PPFIA2
RNGTT,pp,CDK7
RNGTT,pp,RNGTT
TBK1,pp,TBK1
TBK1,pp,CSNK2A2
TBK1,pp,PPP6C
FLT3,pp,PDGFRA
FLT3,pp,FLT4
FLT3,pp,LCK
FLT3,pp,KIT
FLT3,pp,FLT3
PASK,pp,PASK
PASK,pp,PRKCA
PASK,pp,STK16
PPP2R1A,pp,PPP2R5A
PPP2R1A,pp,PPP5C
PPP2R1A,pp,PPP2R3B
PPP2R1A,pp,PPP2R3A
PPP2R1A,pp,PPP2CA
PPP2R1A,pp,PPP2R2D
PPP2R1A,pp,PPP2R2A
PPP2R1A,pp,PPP2R2B
PPP2R1A,pp,PPP2R2C
PPP2R1A,pp,PTPRA
RPS6KA3,pp,MAPK1
RPS6KA3,pp,PKMYT1
RPS6KA3,pp,STK11
RPS6KA3,pp,CSNK1E
RPS6KA3,pp,CDC2
RPS6KA3,pp,GSK3B
RPS6KA3,pp,RPS6KA1
RPS6KA3,pp,MAPK8
PKMYT1,pp,CDC25B
PKMYT1,pp,CDK2
PKMYT1,pp,CDC25A
PKMYT1,pp,AURKB
PKMYT1,pp,CIT
PKMYT1,pp,CDC2
PKMYT1,pp,CDC25C
SET,pp,CDK5
SET,pp,SET
SET,pp,ANP32A
PAK3,pp,MAP3K1
PAK3,pp,RAF1
STK39,pp,MAPK14
STK39,pp,MINK1
STK39,pp,PINK1
STK39,pp,WNK4
STK39,pp,AATK
MAP2K6,pp,MAPK12
MAP2K6,pp,MAPK13
MAP2K6,pp,MAPK14
MAP2K6,pp,MAP2K4
MAP2K6,pp,PAK6
MAP2K6,pp,MAP3K5
MAP2K6,pp,MAP2K6
FYN,pp,PTPRZ1
FYN,pp,TXK
FYN,pp,CDK5
FYN,pp,ACP1
FYN,pp,PTPRF
FYN,pp,FYN
FYN,pp,CDC2
FYN,pp,PTP4A3
FYN,pp,MAPK11
FYN,pp,MAPK13
FYN,pp,RPS6KA2
FYN,pp,SRPK1
FYN,pp,SRPK2
FYN,pp,STK4
FYN,pp,TEC
FYN,pp,MAP3K12
FYN,pp,MKNK1
FYN,pp,RPS6KA4
FYN,pp,RPS6KA5
FYN,pp,STK17B
FYN,pp,STK17A
FYN,pp,MAP4K4
FYN,pp,OXSR1
FYN,pp,MAP4K5
FYN,pp,MAP4K1
FYN,pp,STK38
FYN,pp,ICK
FYN,pp,TNIK
FYN,pp,DAPK2
FYN,pp,MINK1
FYN,pp,PINK1
FYN,pp,WNK1
FYN,pp,SNF1LK
FYN,pp,RASA1
FYN,pp,SRC
FYN,pp,BCR
FYN,pp,LCK
FYN,pp,KIT
FYN,pp,LYN
FYN,pp,INSR
FYN,pp,PRKCA
PPP2R5E,pp,PPP2CA
CSNK1G1,pp,SCYL1
FGFR1,pp,TENC1
FGFR1,pp,RPS6KA1
FGFR1,pp,FGFR1
FGFR1,pp,RASA1
FGFR1,pp,MAP3K14
FGFR1,pp,FRAP1
FGFR1,pp,GRK6
FGFR1,pp,GSK3A
FGFR1,pp,LTK
FGFR1,pp,MAP3K5
FGFR1,pp,PDPK1
FGFR1,pp,MAPKAPK2
FGFR1,pp,CAMKK2
FGFR1,pp,TAOK3
FGFR1,pp,FGFR4
FGFR1,pp,FGFR3
FGFR1,pp,SRC
FGFR1,pp,IGF1R
FGFR1,pp,INSR
FGFR1,pp,RPS6KA3
TSSK1B,pp,CHEK2
AURKC,pp,ROCK2
AURKC,pp,PRKACB
AURKC,pp,PRKG1
MAPKAPK3,pp,EEF2K
MAPKAPK3,pp,MAPKAPK5
MAPKAPK3,pp,RPS6KA5
MAPKAPK3,pp,TAOK2
MAPKAPK3,pp,MAP4K4
MAPKAPK3,pp,MAP4K5
MAPKAPK3,pp,MAP4K1
MAPKAPK3,pp,TNIK
MAPKAPK3,pp,STK39
MAPKAPK3,pp,MINK1
MAPKAPK3,pp,PINK1
MAPKAPK3,pp,MAPK11
MAPKAPK3,pp,MAPK14
STK38L,pp,STK38L
STK38L,pp,STK24
MKNK1,pp,MKNK1
MKNK1,pp,MAPK14
MKNK1,pp,RPS6KA4
MKNK1,pp,RPS6KA5
MKNK1,pp,STK17B
MKNK1,pp,STK17A
MKNK1,pp,MAP4K4
MKNK1,pp,OXSR1
MKNK1,pp,MAP4K5
MKNK1,pp,MAP4K1
MKNK1,pp,STK38
MKNK1,pp,ICK
MKNK1,pp,TNIK
MKNK1,pp,DAPK2
MKNK1,pp,MINK1
MKNK1,pp,PINK1
MKNK1,pp,WNK1
MKNK1,pp,SNF1LK
MKNK1,pp,PRKCA
MKNK1,pp,PRKACB
MKNK1,pp,MAPK1
ACVR2A,pp,ACVRL1
ACVR2A,pp,ACVR2A
PPP1R14B,pp,PRKCB1
MAP3K9,pp,MAP3K9
MAP3K9,pp,MAP3K11
MAP3K9,pp,MAP3K10
MAP3K9,pp,PKN1
MAP3K9,pp,TTN
MAP3K9,pp,MAP3K12
MAP3K9,pp,TNK1
MAP3K9,pp,CAMKK2
MAP3K9,pp,MAP4K5
MAP3K9,pp,MAP4K1
MAP3K9,pp,TAOK3
MAP3K9,pp,CRKRS
PPM1B,pp,CDK6
PPM1B,pp,IKBKB
PPM1B,pp,CDK2
PPM1B,pp,MAP3K7
PPM1B,pp,MAPK8
PPM1B,pp,MAP2K6
PPM1B,pp,MAP2K4
JAK2,pp,PDGFRB
JAK2,pp,FYN
JAK2,pp,JAK2
JAK2,pp,PPP2CA
JAK2,pp,FES
JAK2,pp,RAF1
JAK2,pp,MAPK10
JAK2,pp,PTPN2
JAK2,pp,PTP4A3
JAK2,pp,MATK
JAK2,pp,TYK2
JAK2,pp,MAPK1
JAK2,pp,MAPK3
JAK2,pp,MST1R
JAK2,pp,SRC
JAK2,pp,EGFR
JAK2,pp,SIRPA
MAPK3,pp,PRKCE
MAPK3,pp,PTPN7
MAPK3,pp,DUSP3
MAPK3,pp,HSPB8
MAPK3,pp,MAP2K1
MAPK3,pp,DAPK1
MAPK3,pp,PPP2CA
MAPK3,pp,ADRBK1
MAPK3,pp,PPP1CA
MAPK3,pp,MKNK1
MAPK3,pp,MAPK14
MAPK3,pp,PRKCD
MAPK3,pp,DUSP1
MAPK3,pp,LCK
MAPK3,pp,MAPK3
MAPK3,pp,INSR
MAPK3,pp,MYLK
MAPK3,pp,RPS6KA3
MAPK3,pp,CAMK2G
MAPK3,pp,CAMK2D
MAPK3,pp,RPS6KA6
MAPK3,pp,MAPK6
MAPK3,pp,SRC
MAPK3,pp,STK3
MAPK3,pp,MAPK12
MAPK3,pp,MAPK9
MAPK3,pp,RPS6KB1
MAPK3,pp,PRKCZ
MAPK3,pp,MKNK2
MAPK3,pp,CSNK2A2
MAPK3,pp,GSK3B
MAPK3,pp,RPS6KA5
MAPK3,pp,RPS6KA1
MAPK3,pp,LYN
MAPK3,pp,NTRK3
MAPK3,pp,PAK2
MAPK3,pp,PTPN5
MAPK3,pp,RPS6KA2
MAPK3,pp,RAF1
MAP3K1,pp,MAPK1
MAP3K1,pp,MAP2K1
MAP3K1,pp,MAP2K4
MAP3K1,pp,MAP3K4
MAP3K1,pp,MAPK10
MAP3K1,pp,PTK2
MAP3K1,pp,WNK2
MAP3K1,pp,MAPK3
MAP3K1,pp,MAPK8
MAP3K1,pp,MAP2K7
MAP3K1,pp,RAF1
MAP3K1,pp,EPHA4
MAP3K1,pp,CHUK
MAP3K1,pp,MYLK2
INSR,pp,INSR
INSR,pp,CSK
INSR,pp,JAK2
INSR,pp,SRC
INSR,pp,JAK1
INSR,pp,RASA1
INSR,pp,PTPN6
INSR,pp,PTPRF
INSR,pp,LYN
INSR,pp,PTK2
PRKCB1,pp,PRKCB1
PRKCB1,pp,GSK3A
PRKCB1,pp,PTPN11
PRKCB1,pp,CHUK
PRKCB1,pp,IKBKB
PRKCB1,pp,BCR
PRKCB1,pp,PRKCG
PRKCB1,pp,CDK2
PRKCB1,pp,MAPK14
PRKCB1,pp,BTK
PRKCB1,pp,ADRBK1
STK25,pp,STK25
STK25,pp,BCR
STK25,pp,MAP4K1
NEK3,pp,NEK4
EIF2AK3,pp,IKBKB
EIF2AK3,pp,EIF2AK3
PBK,pp,RAF1
PBK,pp,ARAF
MET,pp,DAPK3
MET,pp,PRKCA
MET,pp,LYN
MET,pp,RPS6KA3
MET,pp,IGF1R
MET,pp,INSR
MET,pp,MET
FRAP1,pp,FRAP1
FRAP1,pp,RPS6KB1
FRAP1,pp,RPS6KA5
FRAP1,pp,MAPK13
FRAP1,pp,MKNK1
FRAP1,pp,TNIK
FRAP1,pp,PPP2R5C
FRAP1,pp,RPS6KA1
FRAP1,pp,RPS6KA3
FRAP1,pp,RPS6KB2
INPP5D,pp,INPP5D
INPP5D,pp,LYN
INPP5D,pp,PTPN11
INPP5D,pp,FGR
INPP5D,pp,HCK
INPP5D,pp,FLT3
INPP5D,pp,SRC
INPP5D,pp,MET
RIPK1,pp,EGFR
RIPK1,pp,PTK2
RIPK1,pp,PRKCB1
RIPK1,pp,MAP3K3
RIPK1,pp,RIPK1
STK17A,pp,MAP4K4
STK17A,pp,OXSR1
STK17A,pp,MAP4K5
STK17A,pp,MAP4K1
STK17A,pp,STK38
STK17A,pp,ICK
STK17A,pp,TNIK
STK17A,pp,DAPK2
STK17A,pp,MINK1
STK17A,pp,PINK1
STK17A,pp,WNK1
STK17A,pp,SNF1LK
STK17A,pp,STK17A
PTPRCAP,pp,PTPRC
PINK1,pp,PINK1
PINK1,pp,WNK1
PINK1,pp,SNF1LK
CAMK4,pp,CAMK2G
NLK,pp,HIPK2
NLK,pp,MAP3K7
NLK,pp,NLK
BTK,pp,PRKCQ
BTK,pp,BTK
BTK,pp,BMX
BTK,pp,JAK1
BTK,pp,CSK
BTK,pp,PTK2B
BTK,pp,FGFR4
BTK,pp,FYN
BTK,pp,MAPK8
BTK,pp,DAPK1
BTK,pp,JAK2
BTK,pp,JAK3
BTK,pp,MATK
BTK,pp,MAP3K5
BTK,pp,CAMKK2
BTK,pp,PRKCA
BTK,pp,PRKCE
BTK,pp,PRKCZ
BTK,pp,PPM1G
BTK,pp,LCK
BTK,pp,IGF1R
BTK,pp,HCK
EPHB4,pp,EGFR
EPHB4,pp,EPHB6
EPHB4,pp,ERBB2
EPHB4,pp,ERBB3
EPHB4,pp,FLT1
EPHB4,pp,LTK
EPHB4,pp,ROR1
EPHB4,pp,PDGFRA
EPHB4,pp,PDGFRB
EPHB4,pp,TEK
GRK5,pp,GRK5
GRK5,pp,PRKACB
GRK5,pp,GRK6
GRK5,pp,GRK1
GRK5,pp,PRKCB1
MAP3K4,pp,PTPN11
MAP3K4,pp,MAP2K4
MAP3K4,pp,MAP2K3
MAP3K4,pp,MAP2K6
MAP3K4,pp,MAP3K4
MAP3K4,pp,MAP2K1
MAP3K4,pp,MAP3K5
MAP3K4,pp,PAK1
MAP3K4,pp,MAPK1
MAP3K4,pp,MAPK8
MAP3K4,pp,MAPK11
MAP3K4,pp,MAPK9
MAP3K4,pp,MAPK10
MAP3K4,pp,MAP3K12
MAP3K4,pp,MAPKAPK3
MAP3K4,pp,MAPKAPK5
MAP3K4,pp,RPS6KA5
MAP3K4,pp,TAOK2
MAP3K4,pp,MAP4K4
MAP3K4,pp,MAP4K5
MAP3K4,pp,MAP4K1
MAP3K4,pp,DUSP10
MAP3K4,pp,TNIK
MAP3K4,pp,STK39
MAP3K4,pp,PINK1
MAP3K4,pp,MAP4K3
MAP3K4,pp,MINK1
MAP3K4,pp,PTPN6
MINK1,pp,PINK1
MINK1,pp,WNK1
MINK1,pp,SNF1LK
MINK1,pp,MAPK14
CAMK2A,pp,CAMK2D
CAMK2A,pp,MAP3K6
CAMK2A,pp,MAPK3
CAMK2A,pp,MAPK1
CAMK2A,pp,MAP3K5
CAMK2A,pp,PPP1R9B
CAMK2A,pp,PPP2R5C
CAMK2A,pp,CSNK1E
CAMK2A,pp,PRKCB1
CAMK2A,pp,CAMK2B
CAMK2A,pp,EGFR
DUSP5,pp,DUSP8
DUSP5,pp,MAPK3
CDKN3,pp,CDK3
CDKN3,pp,CDK2
CDKN3,pp,CDC2
CDKN3,pp,PIK3R4
CDKN3,pp,AURKA
CDKN3,pp,CDC7
CDKN3,pp,AURKB
CDKN3,pp,CDC25A
CDKN3,pp,CDKN3
MAPK14,pp,PTPN7
MAPK14,pp,MAP3K7
MAPK14,pp,RPS6KA4
MAPK14,pp,CSNK2A2
MAPK14,pp,MAPK1
MAPK14,pp,MAPKAPK2
MAPK14,pp,EEF2K
MAPK14,pp,MAP3K1
MAPK14,pp,MAP3K4
MAPK14,pp,CDC25C
MAPK14,pp,RPS6KA5
MAPK14,pp,MAPK11
MAPK14,pp,MAPK12
MAPK14,pp,PAK6
MAPK14,pp,CDC25A
MAPK14,pp,MAPKAPK5
MAPK14,pp,MAPK14
TAOK2,pp,MAP2K3
TAOK2,pp,MAP2K6
TAOK2,pp,MAP4K4
TAOK2,pp,TESK2
TAOK2,pp,MAP4K5
