0,1,2
TAOK2,pp,MAP4K1
TAOK2,pp,TNIK
TAOK2,pp,STK39
TAOK2,pp,MINK1
TAOK2,pp,TAOK3
TAOK2,pp,PINK1
TAOK2,pp,STK25
PTK6,pp,ERBB3
PTK6,pp,PTK6
PTK6,pp,LYN
PTK6,pp,EGFR
FHIT,pp,FHIT
RPS6KB2,pp,PRKCB1
AKT1,pp,MAP3K8
AKT1,pp,PDK2
AKT1,pp,GSK3A
AKT1,pp,BRAF
AKT1,pp,PRKDC
AKT1,pp,WNK1
AKT1,pp,MST1R
AKT1,pp,MAP3K11
AKT1,pp,CHUK
AKT1,pp,PFKFB2
AKT1,pp,MAP2K4
AKT1,pp,FRAP1
AKT1,pp,GSK3B
AKT1,pp,IKBKB
AKT1,pp,PTPN1
AKT1,pp,IRAK1
AKT1,pp,MAP3K5
AKT1,pp,CHEK1
AKT1,pp,AKT1
AKT1,pp,BCR
AKT1,pp,LIMK1
AKT1,pp,LIMK2
AKT1,pp,MAP3K1
AKT1,pp,MAP3K4
AKT1,pp,MAP3K10
AKT1,pp,PAK2
AKT1,pp,PKN1
AKT1,pp,MAPK8
AKT1,pp,MAP2K1
AKT1,pp,PTK2
AKT1,pp,ROCK1
AKT1,pp,PAK4
AKT1,pp,CIT
AKT1,pp,IGF1R
AKT1,pp,PHKG1
AKT1,pp,PHKG2
AKT1,pp,MAPK13
AKT1,pp,MKNK1
AKT1,pp,TNIK
AKT1,pp,MAPK1
AKT1,pp,AKT3
AKT1,pp,INSR
AKT1,pp,MAPK3
AKT1,pp,CSNK1D
AKT1,pp,NUAK1
AKT1,pp,WEE1
AKT1,pp,PRKCA
AKT1,pp,PAK1
AKT1,pp,PTEN
AKT1,pp,RAF1
LIMK2,pp,TESK1
LIMK2,pp,PRKCB1
LIMK2,pp,LIMK1
PPP1R8,pp,PPP1CA
PPP1R8,pp,PRKACB
PPP1R8,pp,RPS6KA3
PPP1R8,pp,INSR
MARK2,pp,MAP3K3
MARK2,pp,MAPK10
MARK2,pp,MAPK9
MAP3K5,pp,CDC25A
MAP3K5,pp,EIF2AK2
MAP3K5,pp,RAF1
MAP3K5,pp,MAP3K5
MAP3K5,pp,MAP3K9
MAP3K5,pp,MAP3K10
MAP3K5,pp,MAP3K11
MAP3K5,pp,PRKCA
MAP3K5,pp,PKN1
MAP3K5,pp,MAPK1
MAP3K5,pp,MAPK11
MAP3K5,pp,MAPK9
MAP3K5,pp,MAPK13
MAP3K5,pp,MAPKAPK3
MAP3K5,pp,MAPKAPK5
MAP3K5,pp,RPS6KA5
MAP3K5,pp,MAPKAPK2
MAP3K5,pp,TAOK2
MAP3K5,pp,MAP4K4
MAP3K5,pp,CAMKK2
MAP3K5,pp,MAP4K5
MAP3K5,pp,MAP4K1
MAP3K5,pp,TNIK
MAP3K5,pp,STK39
MAP3K5,pp,MINK1
MAP3K5,pp,TAOK3
MAP3K5,pp,PINK1
MAP3K5,pp,MAPK8
MAP3K5,pp,MAP2K4
MAP3K5,pp,MAP4K3
RPS6KA2,pp,MAP2K1
RPS6KA2,pp,MAPK1
RPS6KA2,pp,RPS6KA3
RPS6KA2,pp,SRPK1
RPS6KA2,pp,SRPK2
RPS6KA2,pp,STK4
RPS6KA2,pp,TEC
RPS6KA2,pp,ZAP70
RPS6KA2,pp,MAP3K12
RPS6KA2,pp,MKNK1
RPS6KA2,pp,RPS6KA4
RPS6KA2,pp,RPS6KA5
RPS6KA2,pp,STK17B
RPS6KA2,pp,STK17A
RPS6KA2,pp,MAP4K4
RPS6KA2,pp,OXSR1
RPS6KA2,pp,MAP4K5
RPS6KA2,pp,MAP4K1
RPS6KA2,pp,STK38
RPS6KA2,pp,ICK
RPS6KA2,pp,TNIK
RPS6KA2,pp,DAPK2
RPS6KA2,pp,MINK1
RPS6KA2,pp,PINK1
RPS6KA2,pp,WNK1
RPS6KA2,pp,SNF1LK
RPS6KA2,pp,RPS6KB1
PPP3CC,pp,TGFBR1
PAK2,pp,ACP1
PAK2,pp,LIMK1
PAK2,pp,ABL1
PAK2,pp,TRIM28
PAK2,pp,PPP2R2B
PAK2,pp,PAK2
PAK2,pp,MYLK
PAK2,pp,MKNK1
PAK2,pp,CSNK1E
PAK2,pp,PRKCB1
PAK2,pp,PRKG1
PAK2,pp,RPS6KA3
LYN,pp,SYK
LYN,pp,CSF1R
LYN,pp,KIT
LYN,pp,LYN
LYN,pp,PPP1R8
LYN,pp,TEC
LYN,pp,MAP4K1
LYN,pp,CDK2
LYN,pp,CDC2
LYN,pp,PRKCD
LYN,pp,EGFR
LYN,pp,MAP3K1
LYN,pp,MAPK1
LYN,pp,SRC
LYN,pp,CSNK2A1
LYN,pp,PRKCA
LYN,pp,BTK
LYN,pp,JAK2
CDK2,pp,CDC7
CDK2,pp,PPP1CA
CDK2,pp,PTPN2
CDK2,pp,CDK2
CDK2,pp,LCK
CDK2,pp,MAPK1
CDK2,pp,MAPK10
CDK2,pp,CDK8
CDK2,pp,PLK1
CDK2,pp,PPP2CA
CDK2,pp,PPP2R1B
CDK2,pp,SRPK1
CDK2,pp,NEK4
CDK2,pp,AURKA
CDK2,pp,TTK
CDK2,pp,VRK1
CDK2,pp,AURKB
CDK2,pp,MELK
CDK2,pp,PLK4
CDK2,pp,CIT
CDK2,pp,CDK3
CDK2,pp,CDK6
CDK2,pp,CDKL2
CDK2,pp,CDK4
CDK2,pp,CDK5
CDK2,pp,FYN
PPP1R9B,pp,PPP1CA
PPP1R9B,pp,PPP1CC
PPP1R9B,pp,PRKCB1
PPP1R9B,pp,RPS6KA3
PPP1R9B,pp,PPP1R2
DUSP10,pp,MAPK11
DUSP10,pp,MAPK3
DUSP10,pp,MAPK8
DUSP10,pp,MAPK14
DUSP10,pp,MAPK10
DUSP10,pp,TNIK
DUSP10,pp,MINK1
TLK1,pp,TLK1
TLK1,pp,TLK2
TLK1,pp,CHEK2
TLK1,pp,CDK2
PPP2R5D,pp,CDC25C
PPP2R5D,pp,PPP2R5A
PPP2R5D,pp,PPFIA1
OBSCN,pp,TTN
GUCY2C,pp,SRC
GUCY2C,pp,NPR1
TAOK3,pp,TAOK3
TAOK3,pp,ERN1
TAOK3,pp,CRKRS
PTPRK,pp,PTPRM
PTPRK,pp,PTPRK
EPHA4,pp,FYN
EPHA4,pp,FGFR3
EPHA4,pp,FGFR1
EPHA4,pp,FGFR2
EPHA4,pp,EPHA4
FGFR2,pp,PTK2B
FGFR2,pp,FGFR2
FGFR2,pp,FLT1
FGFR2,pp,FGFR4
FGFR2,pp,PAK4
FGFR2,pp,FGFR1
NPR1,pp,NPR2
NPR1,pp,PRKCB1
NPR1,pp,PRKACB
NPR1,pp,NPR1
PPP1R1B,pp,PPP1CA
PPP1R1B,pp,PPP1CC
PPP1R1B,pp,CSNK1A1
PPP1R1B,pp,CDK2
PPP1R1B,pp,CDC2
PPP1R1B,pp,PRKCB1
PPP1R1B,pp,GSK3B
PPP1R1B,pp,MAPK8
PPP1R1B,pp,MAPK9
RAF1,pp,JAK1
RAF1,pp,PAK2
RAF1,pp,PRKCD
RAF1,pp,MAP2K2
RAF1,pp,LCK
RAF1,pp,INSR
RAF1,pp,RAF1
RAF1,pp,FYN
RAF1,pp,MAP2K1
RAF1,pp,RIPK2
RAF1,pp,RET
RAF1,pp,RASA1
RAF1,pp,STK3
RAF1,pp,MAP4K1
RAF1,pp,PRKDC
RAF1,pp,PRKACB
RAF1,pp,HCK
RAF1,pp,RPS6KA3
RAF1,pp,BRAF
MAPK15,pp,SRC
MAPK15,pp,MAPK15
MAP3K8,pp,MAP3K8
MAP3K8,pp,MAP3K14
MAP3K8,pp,MAPK1
MAP3K8,pp,MAP4K4
MAP3K8,pp,RIPK1
MAP3K8,pp,PRKCB1
MAP3K8,pp,RPS6KA3
MAP3K8,pp,MAP2K1
MAP3K8,pp,MAP2K2
MAP3K8,pp,KSR2
MAPKAPK2,pp,CDC25A
MAPKAPK2,pp,AKT1
MAPKAPK2,pp,EEF2K
MAPKAPK2,pp,MAPKAPK2
MAPKAPK2,pp,CAMKK2
MAPKAPK2,pp,TAOK3
MAPKAPK2,pp,MAPK11
MAPKAPK2,pp,CDK2
MAPKAPK2,pp,CDC2
MAPKAPK2,pp,GSK3B
MAPKAPK2,pp,MAPK10
MAPKAPK2,pp,MAPK8
MAPKAPK2,pp,MAPK9
MAPKAPK2,pp,CDC25B
TRIM24,pp,TRIM28
TRIM24,pp,TRIM24
PPP2R2C,pp,PPP2R1B
PPP2R2C,pp,PPP2CA
PPP2R2C,pp,PPP2CB
TSSK2,pp,TSSK2
CLK2,pp,CLK3
CLK2,pp,PTPN1
CLK2,pp,CLK2
CLK2,pp,DYRK1A
CLK2,pp,PRPF4B
CLK2,pp,CHEK2
CDC2L6,pp,NEK9
PTP4A3,pp,PSPH
PTP4A3,pp,CDK2
PTP4A3,pp,PTP4A3
PRKCZ,pp,GSK3A
PRKCZ,pp,AKT1
PRKCZ,pp,PPP3CA
PRKCZ,pp,RAF1
PRKCZ,pp,GSK3B
PRKCZ,pp,PPP1R14A
PRKCZ,pp,HIPK3
PRKCZ,pp,FYN
PRKCZ,pp,PRKCA
PRKCZ,pp,PRKCD
PRKCZ,pp,IKBKB
BMX,pp,TXK
BMX,pp,IGF1R
BMX,pp,INSR
DUSP19,pp,MAPK9
DUSP19,pp,MAP3K5
DUSP19,pp,MAP2K7
TIE1,pp,TEK
TIE1,pp,PTPN11
TIE1,pp,TIE1
MAP4K1,pp,EGFR
MAP4K1,pp,MAP3K11
MAP4K1,pp,MAP4K1
MAP4K1,pp,STK38
MAP4K1,pp,ICK
MAP4K1,pp,TNIK
MAP4K1,pp,DAPK2
MAP4K1,pp,STK39
MAP4K1,pp,MINK1
MAP4K1,pp,PINK1
MAP4K1,pp,WNK1
MAP4K1,pp,SNF1LK
MAP4K1,pp,MAPK1
MAP4K1,pp,CDK2
MAP4K1,pp,PRKCA
MAP4K1,pp,CSF1R
MAP4K1,pp,RPS6KA3
MAP4K1,pp,INSR
NEK9,pp,NEK9
NEK9,pp,NEK6
NEK9,pp,NEK7
TNK1,pp,CAMKK2
TNK1,pp,TAOK3
TNK1,pp,CRKRS
PPP1R3C,pp,PPP1R3D
PPP1R3C,pp,PPP2R1A
PRKCI,pp,IRAK1
PRKCI,pp,CHUK
PRKCI,pp,PRKCI
PRKCI,pp,PRKCZ
PRKCI,pp,BCR
PRKCI,pp,INSR
BUB1,pp,CDC25A
BUB1,pp,CDC25C
BUB1,pp,CDK2
BUB1,pp,CDK4
BUB1,pp,CDK7
BUB1,pp,CDK8
BUB1,pp,CDKN3
BUB1,pp,SRPK1
BUB1,pp,NEK4
BUB1,pp,AURKA
BUB1,pp,TTK
BUB1,pp,VRK1
BUB1,pp,WEE1
BUB1,pp,CDC7
BUB1,pp,AURKB
BUB1,pp,MELK
BUB1,pp,PLK4
BUB1,pp,CIT
BUB1,pp,CHEK2
BUB1,pp,STK39
BUB1,pp,BUB1B
CDK9,pp,CDK7
CDK9,pp,CTDSPL
CDK9,pp,CDK9
CDK9,pp,CTDP1
CDK9,pp,STK36
PPM1A,pp,AKT1
PPM1A,pp,PRKCD
FLT1,pp,YES1
FLT1,pp,FYN
FLT1,pp,FLT1
FLT1,pp,PTPN11
FLT1,pp,IGF1R
FLT1,pp,LTK
FLT1,pp,ROR1
FLT1,pp,PDGFRA
FLT1,pp,PDGFRB
FLT1,pp,CDC2L5
FLT1,pp,FLT4
FLT1,pp,TIE1
FLT1,pp,TEK
FLT1,pp,FLT3
FLT1,pp,INSR
PTPRS,pp,EGFR
PTPRS,pp,PTPRA
PTPRS,pp,PTPRE
PTPRS,pp,PTPRM
PTPRS,pp,PTPRD
MAPK4,pp,CDK2
MAPK4,pp,GSK3B
MAPK4,pp,MAPK14
MAPK4,pp,MAPK4
KSR1,pp,MAP2K2
KSR1,pp,MAP2K1
KSR1,pp,MAPK3
KSR1,pp,RAF1
MAST3,pp,PRKD2
MAST3,pp,PTEN
PKN2,pp,PTPN13
PKN2,pp,AKT1
PKN2,pp,RPS6KA1
PKN2,pp,DYRK2
MAP2K3,pp,DYRK1B
MAP2K3,pp,MAPK3
MAP2K3,pp,MAPK12
MAP2K3,pp,MAPK14
MAP2K3,pp,PKN1
DUSP4,pp,MAPK9
DUSP4,pp,MAPK8
DUSP4,pp,MAPK3
DUSP4,pp,MAPK1
DUSP4,pp,FGFR1
DUSP4,pp,MAP3K5
DUSP4,pp,MAPKAPK2
DUSP4,pp,CAMKK2
DUSP4,pp,TAOK3
DUSP4,pp,DUSP7
DUSP4,pp,MAPK14
ATM,pp,PPP1CA
ATM,pp,CHEK2
ATM,pp,STK11
ATM,pp,CDC25A
ATM,pp,ABL1
ATM,pp,PPP1CC
ATM,pp,CDC25C
ATM,pp,PRKDC
ATM,pp,ATM
ATM,pp,CHEK1
ATM,pp,WEE1
ATM,pp,CDC2
ATM,pp,CDK2
ATM,pp,CSNK1D
ATM,pp,RPS6KA3
ATM,pp,FRAP1
ATM,pp,ATR
ATM,pp,INSR
STK38,pp,ICK
STK38,pp,TNIK
STK38,pp,DAPK2
STK38,pp,MINK1
STK38,pp,PINK1
STK38,pp,WNK1
STK38,pp,SNF1LK
STK38,pp,STK38
PPM1L,pp,MAP3K7
EPHB3,pp,FYN
EPHB3,pp,RASA1
EPHB3,pp,RYK
EPHB3,pp,EPHB3
EPHB3,pp,HCK
NEK11,pp,NEK11
MAP3K3,pp,PPP1CC
MAP3K3,pp,WNK1
MAP3K3,pp,IKBKB
MAP3K3,pp,PPP1CA
MAP3K3,pp,MYLK2
MAP3K3,pp,PRKDC
MAP3K3,pp,MAP3K2
MAP3K3,pp,PPP2R1A
MAP3K3,pp,LYN
MAP3K3,pp,PPP2R1B
MAP3K3,pp,MAP3K5
MAP3K3,pp,MAP4K3
MAP3K3,pp,ALK
MAP3K3,pp,AKT1
MAP3K3,pp,PRKCA
MAP3K3,pp,RPS6KA3
MAP3K3,pp,MAP3K3
MAP3K3,pp,PPP1R12A
CAMK2B,pp,CAMK2D
CAMK2B,pp,CAMK2B
CAMK2B,pp,CAMK2G
CAMK2B,pp,CSNK1G2
CAMK2B,pp,FGFR1
CAMK2B,pp,GRK6
CAMK2B,pp,IGF1R
CAMK2B,pp,LTK
CAMK2B,pp,PDPK1
CAMK2B,pp,PHKG1
CAMK2B,pp,PKN2
CAMK2B,pp,MAPK1
CAMK2B,pp,MAPK3
CAMK2B,pp,MAP3K6
CAMK2B,pp,MAP3K5
PPP2CA,pp,IGBP1
PPP2CA,pp,PPP2R5C
PPP2CA,pp,SET
PPP2CA,pp,AKT1
PPP2CA,pp,PRKCD
PPP2CA,pp,SNF1LK2
PPP2CA,pp,SNF1LK
PPP2CA,pp,PPP2R2B
PPP2CA,pp,PPP2R1B
PPP2CA,pp,PPP2CB
PPP2CA,pp,PPP2R2D
PPP2CA,pp,SRC
PPP2CA,pp,PRKCA
PTPN3,pp,ZAP70
PTPN3,pp,PTPN21
PTPN3,pp,PTP4A2
PRKD3,pp,GSK3A
PPP4R1,pp,PPP4C
PPP4R1,pp,PTPN21
RPS6KB1,pp,STK11
RPS6KB1,pp,AKT1
RPS6KB1,pp,PPP2CA
RPS6KB1,pp,MAPK1
RPS6KB1,pp,PPP1R9B
RPS6KB1,pp,PRKDC
RPS6KB1,pp,CDK2
RPS6KB1,pp,GSK3B
RPS6KB1,pp,MAPK14
RPS6KB1,pp,MAPK10
RPS6KB1,pp,MAPK9
RPS6KB1,pp,EEF2K
PDGFRA,pp,PDGFRB
PDGFRA,pp,PDGFRA
PDGFRA,pp,PRKCA
PDGFRA,pp,TEK
PDGFRA,pp,MERTK
LATS2,pp,STK3
LATS2,pp,PRKACB
BUB1B,pp,BUB1B
BUB1B,pp,MAP3K4
BUB1B,pp,CDC2
BUB1B,pp,CDC25A
BUB1B,pp,CDC25C
BUB1B,pp,CDK2
BUB1B,pp,CDK4
BUB1B,pp,CDK7
BUB1B,pp,CDK8
BUB1B,pp,CDKN3
BUB1B,pp,ERBB2
BUB1B,pp,PLK1
BUB1B,pp,SRPK1
BUB1B,pp,NEK4
BUB1B,pp,AURKA
BUB1B,pp,TTK
BUB1B,pp,VRK1
BUB1B,pp,WEE1
BUB1B,pp,CDC7
BUB1B,pp,AURKB
BUB1B,pp,MELK
BUB1B,pp,PLK4
BUB1B,pp,CIT
BUB1B,pp,CHEK2
ALK,pp,ALK
ALK,pp,RASA1
ALK,pp,HCK
ALK,pp,IGF1R
ALK,pp,PTPRZ1
PRKCA,pp,KIT
PRKCA,pp,PTPN6
PRKCA,pp,LCK
PRKCA,pp,SRC
PRKCA,pp,RAF1
PRKCA,pp,HSPB8
PRKCA,pp,EGFR
PRKCA,pp,PFKFB2
PRKCA,pp,PRKCA
PRKCA,pp,PTPN12
PRKCA,pp,ADRBK1
PRKCA,pp,PTPN11
PRKCA,pp,GSK3A
PRKCA,pp,INSR
PRKCA,pp,ABL1
PRKCA,pp,PRKCG
PRKCA,pp,PRKCB1
PRKCA,pp,IGF1R
PRKCA,pp,TRIM24
PRKCA,pp,PRKCQ
PRKCA,pp,MARK2
PRKCA,pp,PTPRA
PRKCA,pp,STK39
PRKCA,pp,RPS6KB2
PRKCA,pp,PRKD1
PRKCA,pp,PRKCE
PRKCA,pp,LIMK2
PRKCA,pp,PTPRC
PRKCA,pp,PRKG1
PRKCA,pp,PPP1R14A
EPHA3,pp,EPHA3
EPHA3,pp,LCK
PPP3R1,pp,PPP3CC
PPP3R1,pp,PPP3CA
PPP3R1,pp,PTPN5
PPP3R1,pp,PPP1R1A
PPP3R1,pp,PPP1R1B
PPP3R1,pp,MAP3K5
PPP3R1,pp,CAMK4
BMPR2,pp,BMPR2
BMPR2,pp,MAP3K8
BMPR2,pp,MOS
BMPR2,pp,PRKCB1
BMPR2,pp,TGFBR1
BMPR2,pp,ACVR1B
BMPR2,pp,ACVR1
PCTK2,pp,TGFBR1
PDK2,pp,PDK2
PDK2,pp,PDK1
PDK2,pp,PDK3
PTPRJ,pp,MET
PTPRJ,pp,EGFR
PTPRJ,pp,PDGFRB
RPS6KA1,pp,RPS6KA1
RPS6KA1,pp,EEF2K
RPS6KA1,pp,RPS6KA2
RPS6KA1,pp,RPS6KB2
RPS6KA1,pp,PPP1R3A
RPS6KA1,pp,CSNK1A1
RPS6KA1,pp,CDK2
RPS6KA1,pp,PRKACB
RPS6KA1,pp,GSK3B
RPS6KA1,pp,MAPK14
GRK4,pp,GRK5
GRK4,pp,GRK6
GRK4,pp,GRK1
PRKACG,pp,PPP1CA
PRKACG,pp,PPP1CB
PRKACG,pp,PPP1CC
PRKACG,pp,PRKX
PRKACG,pp,PRKACG
PTP4A1,pp,PTP4A1
G6PC,pp,ACPT
MAP3K13,pp,MAP3K13
MAP3K13,pp,IKBKB
CDC2L5,pp,CDK2
CDC2L5,pp,CDC2
CDC2L5,pp,AKT1
CDC2L5,pp,PRKCB1
CDC2L5,pp,GSK3B
CDC2L5,pp,RPS6KA3
CDC2L5,pp,MAPK10
CDC2L5,pp,MAPK8
CDC2L5,pp,MAPK9
CDC2L5,pp,PKMYT1
CDC2L5,pp,STK38
PTP4A2,pp,PTP4A1
MAPKAPK5,pp,MAPK13
MAPKAPK5,pp,MAPK12
MAPKAPK5,pp,MAPK1
MAPKAPK5,pp,MAPK9
MAPKAPK5,pp,EEF2K
MAPKAPK5,pp,RPS6KA5
MAPKAPK5,pp,TAOK2
MAPKAPK5,pp,MAP4K4
MAPKAPK5,pp,MAP4K5
MAPKAPK5,pp,MAP4K1
MAPKAPK5,pp,TNIK
MAPKAPK5,pp,STK39
MAPKAPK5,pp,MINK1
MAPKAPK5,pp,PINK1
PTPN18,pp,ERBB2
PTPN18,pp,CSK
PTPN18,pp,TEC
PTPN18,pp,SRC
PTPN18,pp,ABL1
PTPN18,pp,PSTPIP1
TTK,pp,VRK1
TTK,pp,CDC7
TTK,pp,AURKB
TTK,pp,MELK
TTK,pp,PLK4
TTK,pp,CIT
ROR1,pp,ROR2
ROR1,pp,PDGFRA
ROR1,pp,PDGFRB
ROR1,pp,TEK
DUSP13,pp,TGFBR1
PPP1R10,pp,PPP1CA
MAP4K3,pp,MAPK14
CDK7,pp,CDK2
CDK7,pp,CDC2
CDK7,pp,CDK7
CDK7,pp,CTDP1
CDK7,pp,ICK
CDK7,pp,CDK8
CDK7,pp,CDKN3
CDK7,pp,NEK4
CDK7,pp,WEE1
CDK7,pp,CDC7
CDK7,pp,PKMYT1
CDK7,pp,DYRK1B
CDK7,pp,CIT
DUT,pp,DUT
DUT,pp,CDK2
DUT,pp,GSK3B
PPP1R12B,pp,MAPK3
PPP1R12B,pp,MAPK1
PLK1,pp,CDC25A
PLK1,pp,CHEK2
PLK1,pp,CDC2
PLK1,pp,PKMYT1
PLK1,pp,CDC25B
PLK1,pp,WEE1
PLK1,pp,BUB1
PLK1,pp,CDC25C
PLK1,pp,PRKG1
PLK1,pp,PPP2R4
PLK1,pp,STK10
PLK1,pp,SRPK1
PLK1,pp,NEK4
PLK1,pp,AURKA
PLK1,pp,TTK
PLK1,pp,VRK1
PLK1,pp,CDC7
PLK1,pp,AURKB
PLK1,pp,MELK
PLK1,pp,PLK4
PLK1,pp,CIT
PLK1,pp,PLK1
PTPN12,pp,FLT3
PTPN12,pp,PTK2B
PTPN12,pp,CSK
PTPN12,pp,JAK2
PTPN12,pp,INSR
PTPN12,pp,PSTPIP1
PTPN12,pp,ABL1
PTPN12,pp,AKT1
PTPN12,pp,PRKCB1
PTPN12,pp,RPS6KA3
PTPN12,pp,PTK2
SCYL1,pp,SCYL1
PRKCD,pp,SRC
PRKCD,pp,INSR
PRKCD,pp,PRKCD
PRKCD,pp,EGFR
PRKCD,pp,PTPRA
PRKCD,pp,PTPN6
PRKCD,pp,FYN
PRKCD,pp,ADRBK1
PRKCD,pp,GSK3A
PRKCD,pp,BCR
PRKCD,pp,AKT3
PRKCD,pp,PRKCA
RIPK4,pp,PRKCB1
RIPK4,pp,PRKCD
PPP2R3A,pp,PPP5C
PPP2R3A,pp,PPP2R3A
PLK4,pp,TEC
